2024-09-05 13:05:10,146 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 13:05:10,218 - Fuzzer   - INFO - [1mFuzzing contract [1mOVM_ProxySequencerEntrypoint[0m[0m
2024-09-05 13:05:10,310 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 29.41% (390/1326) 	 Branch coverage: 32.00% (16/50) 	 Transactions: 7 (6 unique)   	 Time: 0.0776970386505127[0m
2024-09-05 13:05:10,384 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 29.41% (390/1326) 	 Branch coverage: 32.00% (16/50) 	 Transactions: 12 (8 unique)   	 Time: 0.15129637718200684[0m
2024-09-05 13:05:10,696 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 29.41% (390/1326) 	 Branch coverage: 32.00% (16/50) 	 Transactions: 16 (9 unique)   	 Time: 0.46341705322265625[0m
2024-09-05 13:05:11,012 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 29.41% (390/1326) 	 Branch coverage: 32.00% (16/50) 	 Transactions: 21 (12 unique)   	 Time: 0.7796812057495117[0m
2024-09-05 13:05:11,243 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 29.41% (390/1326) 	 Branch coverage: 32.00% (16/50) 	 Transactions: 23 (12 unique)   	 Time: 1.0112228393554688[0m
2024-09-05 13:05:11,593 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 29.41% (390/1326) 	 Branch coverage: 32.00% (16/50) 	 Transactions: 28 (13 unique)   	 Time: 1.3604776859283447[0m
2024-09-05 13:05:12,045 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 29.41% (390/1326) 	 Branch coverage: 32.00% (16/50) 	 Transactions: 33 (13 unique)   	 Time: 1.8129711151123047[0m
2024-09-05 13:05:12,377 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 29.41% (390/1326) 	 Branch coverage: 32.00% (16/50) 	 Transactions: 37 (13 unique)   	 Time: 2.1446001529693604[0m
2024-09-05 13:05:12,550 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 29.41% (390/1326) 	 Branch coverage: 32.00% (16/50) 	 Transactions: 42 (13 unique)   	 Time: 2.317962884902954[0m
2024-09-05 13:05:12,760 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 29.41% (390/1326) 	 Branch coverage: 34.00% (17/50) 	 Transactions: 46 (14 unique)   	 Time: 2.5278279781341553[0m
2024-09-05 13:05:12,973 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 29.41% (390/1326) 	 Branch coverage: 34.00% (17/50) 	 Transactions: 51 (15 unique)   	 Time: 2.740846872329712[0m
2024-09-05 13:05:13,140 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 29.41% (390/1326) 	 Branch coverage: 34.00% (17/50) 	 Transactions: 56 (15 unique)   	 Time: 2.907675266265869[0m
2024-09-05 13:05:13,470 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 67 (25 unique)   	 Time: 3.2380640506744385[0m
2024-09-05 13:05:13,677 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 72 (27 unique)   	 Time: 3.4446511268615723[0m
2024-09-05 13:05:13,794 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 76 (27 unique)   	 Time: 3.561577320098877[0m
2024-09-05 13:05:13,913 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 80 (27 unique)   	 Time: 3.6810595989227295[0m
2024-09-05 13:05:14,112 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 85 (27 unique)   	 Time: 3.8801939487457275[0m
2024-09-05 13:05:14,301 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 88 (28 unique)   	 Time: 4.068336486816406[0m
2024-09-05 13:05:14,562 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 92 (29 unique)   	 Time: 4.329262733459473[0m
2024-09-05 13:05:14,666 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 95 (29 unique)   	 Time: 4.4340386390686035[0m
2024-09-05 13:05:14,777 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 98 (30 unique)   	 Time: 4.544281959533691[0m
2024-09-05 13:05:14,886 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 101 (31 unique)   	 Time: 4.6533732414245605[0m
2024-09-05 13:05:15,232 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 113 (37 unique)   	 Time: 4.999809980392456[0m
2024-09-05 13:05:15,435 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 119 (38 unique)   	 Time: 5.203131914138794[0m
