2024-09-05 17:01:53,828 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 17:01:54,733 - Fuzzer   - INFO - [1mFuzzing contract [1mOwnable[0m[0m
2024-09-05 17:01:54,861 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 64.83% (223/344) 	 Branch coverage: 63.64% (14/22) 	 Transactions: 9 (8 unique)   	 Time: 0.09300112724304199[0m
2024-09-05 17:01:54,980 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 64.83% (223/344) 	 Branch coverage: 63.64% (14/22) 	 Transactions: 20 (13 unique)   	 Time: 0.21140193939208984[0m
2024-09-05 17:01:55,445 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 88.95% (306/344) 	 Branch coverage: 77.27% (17/22) 	 Transactions: 38 (18 unique)   	 Time: 0.6767666339874268[0m
2024-09-05 17:01:55,746 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 88.95% (306/344) 	 Branch coverage: 77.27% (17/22) 	 Transactions: 62 (24 unique)   	 Time: 0.9781501293182373[0m
2024-09-05 17:01:56,419 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 88.95% (306/344) 	 Branch coverage: 77.27% (17/22) 	 Transactions: 90 (28 unique)   	 Time: 1.6509625911712646[0m
2024-09-05 17:01:56,892 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 88.95% (306/344) 	 Branch coverage: 77.27% (17/22) 	 Transactions: 113 (30 unique)   	 Time: 2.123741626739502[0m
2024-09-05 17:01:57,455 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 88.95% (306/344) 	 Branch coverage: 77.27% (17/22) 	 Transactions: 143 (34 unique)   	 Time: 2.6865904331207275[0m
2024-09-05 17:01:57,866 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 88.95% (306/344) 	 Branch coverage: 77.27% (17/22) 	 Transactions: 170 (37 unique)   	 Time: 3.097944974899292[0m
2024-09-05 17:01:58,193 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 88.95% (306/344) 	 Branch coverage: 77.27% (17/22) 	 Transactions: 197 (41 unique)   	 Time: 3.4251978397369385[0m
2024-09-05 17:01:58,467 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 88.95% (306/344) 	 Branch coverage: 77.27% (17/22) 	 Transactions: 220 (45 unique)   	 Time: 3.6991517543792725[0m
2024-09-05 17:01:58,987 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 88.95% (306/344) 	 Branch coverage: 77.27% (17/22) 	 Transactions: 248 (49 unique)   	 Time: 4.219289302825928[0m
