2024-09-05 16:48:29,956 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 16:48:30,006 - Fuzzer   - INFO - [1mFuzzing contract [1mMigrations[0m[0m
2024-09-05 16:48:30,177 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 73.08% (19/26) 	 Transactions: 11 (10 unique)   	 Time: 0.15593242645263672[0m
2024-09-05 16:48:30,304 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 73.08% (19/26) 	 Transactions: 20 (14 unique)   	 Time: 0.2827446460723877[0m
2024-09-05 16:48:30,579 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 73.08% (19/26) 	 Transactions: 43 (22 unique)   	 Time: 0.5575573444366455[0m
2024-09-05 16:48:30,890 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 76.92% (20/26) 	 Transactions: 88 (31 unique)   	 Time: 0.8685970306396484[0m
2024-09-05 16:48:31,234 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 76.92% (20/26) 	 Transactions: 132 (39 unique)   	 Time: 1.2126080989837646[0m
2024-09-05 16:48:31,548 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 76.92% (20/26) 	 Transactions: 179 (47 unique)   	 Time: 1.5260822772979736[0m
2024-09-05 16:48:31,839 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 76.92% (20/26) 	 Transactions: 227 (56 unique)   	 Time: 1.8175199031829834[0m
2024-09-05 16:48:32,183 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 76.92% (20/26) 	 Transactions: 276 (66 unique)   	 Time: 2.1616051197052[0m
2024-09-05 16:48:32,526 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 76.92% (20/26) 	 Transactions: 323 (74 unique)   	 Time: 2.504631996154785[0m
2024-09-05 16:48:32,906 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 76.92% (20/26) 	 Transactions: 370 (84 unique)   	 Time: 2.8846402168273926[0m
2024-09-05 16:48:33,185 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 76.92% (20/26) 	 Transactions: 416 (94 unique)   	 Time: 3.1638641357421875[0m
2024-09-05 16:48:33,515 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 76.92% (20/26) 	 Transactions: 463 (104 unique)   	 Time: 3.493605375289917[0m
2024-09-05 16:48:33,675 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 91.24% (229/251) 	 Branch coverage: 84.62% (22/26) 	 Transactions: 482 (116 unique)   	 Time: 3.653498888015747[0m
2024-09-05 16:48:33,910 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 91.24% (229/251) 	 Branch coverage: 84.62% (22/26) 	 Transactions: 503 (123 unique)   	 Time: 3.8883731365203857[0m
2024-09-05 16:48:34,259 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 91.24% (229/251) 	 Branch coverage: 84.62% (22/26) 	 Transactions: 534 (131 unique)   	 Time: 4.237507343292236[0m
2024-09-05 16:48:34,573 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 91.24% (229/251) 	 Branch coverage: 84.62% (22/26) 	 Transactions: 571 (140 unique)   	 Time: 4.55181884765625[0m
2024-09-05 16:48:34,924 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 91.24% (229/251) 	 Branch coverage: 84.62% (22/26) 	 Transactions: 606 (148 unique)   	 Time: 4.902597665786743[0m
2024-09-05 16:48:35,307 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 91.24% (229/251) 	 Branch coverage: 84.62% (22/26) 	 Transactions: 645 (157 unique)   	 Time: 5.285817623138428[0m
2024-09-05 16:48:35,681 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 91.24% (229/251) 	 Branch coverage: 84.62% (22/26) 	 Transactions: 686 (166 unique)   	 Time: 5.659735441207886[0m
2024-09-05 16:48:36,083 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 91.24% (229/251) 	 Branch coverage: 84.62% (22/26) 	 Transactions: 728 (175 unique)   	 Time: 6.061108827590942[0m
2024-09-05 16:48:36,469 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 91.24% (229/251) 	 Branch coverage: 84.62% (22/26) 	 Transactions: 772 (184 unique)   	 Time: 6.4474196434021[0m
2024-09-05 16:48:36,887 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 91.24% (229/251) 	 Branch coverage: 84.62% (22/26) 	 Transactions: 814 (193 unique)   	 Time: 6.8654491901397705[0m
2024-09-05 16:48:37,049 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 96.81% (243/251) 	 Branch coverage: 92.31% (24/26) 	 Transactions: 835 (201 unique)   	 Time: 7.027486085891724[0m
2024-09-05 16:48:37,205 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 96.81% (243/251) 	 Branch coverage: 92.31% (24/26) 	 Transactions: 857 (207 unique)   	 Time: 7.183372974395752[0m
2024-09-05 16:48:37,447 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 96.81% (243/251) 	 Branch coverage: 92.31% (24/26) 	 Transactions: 887 (216 unique)   	 Time: 7.42556619644165[0m
2024-09-05 16:48:37,693 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 96.81% (243/251) 	 Branch coverage: 92.31% (24/26) 	 Transactions: 918 (225 unique)   	 Time: 7.671107292175293[0m
