2024-09-05 15:36:34,479 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 15:36:34,559 - Fuzzer   - INFO - [1mFuzzing contract [1mMixinAssetProxyDispatcher[0m[0m
2024-09-05 15:36:34,697 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 56.51% (321/568) 	 Branch coverage: 63.89% (23/36) 	 Transactions: 13 (12 unique)   	 Time: 0.11845922470092773[0m
2024-09-05 15:36:34,800 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 56.51% (321/568) 	 Branch coverage: 63.89% (23/36) 	 Transactions: 23 (15 unique)   	 Time: 0.22117924690246582[0m
2024-09-05 15:36:34,949 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 69.54% (395/568) 	 Branch coverage: 77.78% (28/36) 	 Transactions: 34 (19 unique)   	 Time: 0.3708178997039795[0m
2024-09-05 15:36:35,107 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 69.54% (395/568) 	 Branch coverage: 77.78% (28/36) 	 Transactions: 47 (26 unique)   	 Time: 0.5282816886901855[0m
2024-09-05 15:36:35,414 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 69.54% (395/568) 	 Branch coverage: 80.56% (29/36) 	 Transactions: 66 (32 unique)   	 Time: 0.8357093334197998[0m
2024-09-05 15:36:35,778 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 69.54% (395/568) 	 Branch coverage: 80.56% (29/36) 	 Transactions: 91 (38 unique)   	 Time: 1.1996216773986816[0m
2024-09-05 15:36:36,330 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 69.54% (395/568) 	 Branch coverage: 80.56% (29/36) 	 Transactions: 120 (44 unique)   	 Time: 1.7511374950408936[0m
2024-09-05 15:36:36,878 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 69.54% (395/568) 	 Branch coverage: 80.56% (29/36) 	 Transactions: 152 (50 unique)   	 Time: 2.2991926670074463[0m
2024-09-05 15:36:37,518 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 69.54% (395/568) 	 Branch coverage: 80.56% (29/36) 	 Transactions: 184 (55 unique)   	 Time: 2.9398882389068604[0m
2024-09-05 15:36:38,038 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 69.54% (395/568) 	 Branch coverage: 80.56% (29/36) 	 Transactions: 216 (59 unique)   	 Time: 3.4590394496917725[0m
2024-09-05 15:36:38,547 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 69.54% (395/568) 	 Branch coverage: 80.56% (29/36) 	 Transactions: 248 (62 unique)   	 Time: 3.9685230255126953[0m
2024-09-05 15:36:39,041 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 69.54% (395/568) 	 Branch coverage: 80.56% (29/36) 	 Transactions: 275 (65 unique)   	 Time: 4.462632894515991[0m
2024-09-05 15:36:39,765 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 69.54% (395/568) 	 Branch coverage: 80.56% (29/36) 	 Transactions: 307 (69 unique)   	 Time: 5.186016082763672[0m
2024-09-05 15:36:40,301 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 69.54% (395/568) 	 Branch coverage: 80.56% (29/36) 	 Transactions: 339 (72 unique)   	 Time: 5.722061395645142[0m
2024-09-05 15:36:40,639 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 74.12% (421/568) 	 Branch coverage: 88.89% (32/36) 	 Transactions: 366 (87 unique)   	 Time: 6.059929847717285[0m
2024-09-05 15:36:41,001 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 74.12% (421/568) 	 Branch coverage: 88.89% (32/36) 	 Transactions: 390 (94 unique)   	 Time: 6.422684907913208[0m
2024-09-05 15:36:41,413 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 74.12% (421/568) 	 Branch coverage: 88.89% (32/36) 	 Transactions: 419 (98 unique)   	 Time: 6.834806203842163[0m
2024-09-05 15:36:41,928 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 74.12% (421/568) 	 Branch coverage: 88.89% (32/36) 	 Transactions: 459 (106 unique)   	 Time: 7.349673748016357[0m
2024-09-05 15:36:42,413 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 74.12% (421/568) 	 Branch coverage: 88.89% (32/36) 	 Transactions: 495 (112 unique)   	 Time: 7.8339807987213135[0m
2024-09-05 15:36:42,990 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 74.12% (421/568) 	 Branch coverage: 88.89% (32/36) 	 Transactions: 532 (115 unique)   	 Time: 8.41105318069458[0m
2024-09-05 15:36:43,566 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 74.12% (421/568) 	 Branch coverage: 88.89% (32/36) 	 Transactions: 572 (119 unique)   	 Time: 8.987041711807251[0m
2024-09-05 15:36:44,012 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 74.12% (421/568) 	 Branch coverage: 88.89% (32/36) 	 Transactions: 609 (121 unique)   	 Time: 9.433422327041626[0m
2024-09-05 15:36:45,121 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 74.12% (421/568) 	 Branch coverage: 88.89% (32/36) 	 Transactions: 656 (123 unique)   	 Time: 10.542407751083374[0m
2024-09-05 15:36:46,129 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 74.12% (421/568) 	 Branch coverage: 88.89% (32/36) 	 Transactions: 705 (126 unique)   	 Time: 11.550737380981445[0m
2024-09-05 15:36:46,651 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 93.13% (529/568) 	 Branch coverage: 94.44% (34/36) 	 Transactions: 732 (137 unique)   	 Time: 12.072077512741089[0m
2024-09-05 15:36:46,970 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 94.37% (536/568) 	 Branch coverage: 97.22% (35/36) 	 Transactions: 758 (147 unique)   	 Time: 12.390957355499268[0m
2024-09-05 15:36:47,362 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 94.37% (536/568) 	 Branch coverage: 97.22% (35/36) 	 Transactions: 791 (158 unique)   	 Time: 12.783336400985718[0m
2024-09-05 15:36:47,992 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 94.37% (536/568) 	 Branch coverage: 97.22% (35/36) 	 Transactions: 835 (169 unique)   	 Time: 13.412923336029053[0m
2024-09-05 15:36:48,715 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 94.37% (536/568) 	 Branch coverage: 97.22% (35/36) 	 Transactions: 881 (179 unique)   	 Time: 14.1362943649292[0m
2024-09-05 15:36:49,512 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 94.37% (536/568) 	 Branch coverage: 97.22% (35/36) 	 Transactions: 929 (190 unique)   	 Time: 14.933103322982788[0m
2024-09-05 15:36:50,265 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 99.82% (567/568) 	 Branch coverage: 100.00% (36/36) 	 Transactions: 976 (202 unique)   	 Time: 15.686726093292236[0m
2024-09-05 15:36:51,232 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 99.82% (567/568) 	 Branch coverage: 100.00% (36/36) 	 Transactions: 1031 (213 unique)   	 Time: 16.653621435165405[0m
2024-09-05 15:36:52,131 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 99.82% (567/568) 	 Branch coverage: 100.00% (36/36) 	 Transactions: 1085 (223 unique)   	 Time: 17.55289101600647[0m
2024-09-05 15:36:52,917 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 99.82% (567/568) 	 Branch coverage: 100.00% (36/36) 	 Transactions: 1141 (235 unique)   	 Time: 18.33886480331421[0m
2024-09-05 15:36:53,881 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 99.82% (567/568) 	 Branch coverage: 100.00% (36/36) 	 Transactions: 1199 (246 unique)   	 Time: 19.302225351333618[0m
2024-09-05 15:36:54,848 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 99.82% (567/568) 	 Branch coverage: 100.00% (36/36) 	 Transactions: 1254 (258 unique)   	 Time: 20.269510507583618[0m
2024-09-05 15:36:55,727 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 99.82% (567/568) 	 Branch coverage: 100.00% (36/36) 	 Transactions: 1309 (270 unique)   	 Time: 21.148271083831787[0m
2024-09-05 15:36:56,690 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 99.82% (567/568) 	 Branch coverage: 100.00% (36/36) 	 Transactions: 1365 (282 unique)   	 Time: 22.111278772354126[0m
2024-09-05 15:36:57,835 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 99.82% (567/568) 	 Branch coverage: 100.00% (36/36) 	 Transactions: 1419 (293 unique)   	 Time: 23.256392240524292[0m
2024-09-05 15:36:58,733 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 99.82% (567/568) 	 Branch coverage: 100.00% (36/36) 	 Transactions: 1473 (304 unique)   	 Time: 24.154599905014038[0m
2024-09-05 15:36:59,635 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 99.82% (567/568) 	 Branch coverage: 100.00% (36/36) 	 Transactions: 1527 (315 unique)   	 Time: 25.05630111694336[0m
