2024-09-05 15:32:21,701 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 15:32:21,731 - Fuzzer   - INFO - [1mFuzzing contract [1mMigrations[0m[0m
2024-09-05 15:32:21,795 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 99.31% (143/144) 	 Branch coverage: 93.75% (15/16) 	 Transactions: 9 (8 unique)   	 Time: 0.052659034729003906[0m
2024-09-05 15:32:21,863 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 99.31% (143/144) 	 Branch coverage: 93.75% (15/16) 	 Transactions: 19 (13 unique)   	 Time: 0.12083220481872559[0m
2024-09-05 15:32:22,030 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 99.31% (143/144) 	 Branch coverage: 93.75% (15/16) 	 Transactions: 29 (15 unique)   	 Time: 0.2874796390533447[0m
2024-09-05 15:32:22,194 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 99.31% (143/144) 	 Branch coverage: 93.75% (15/16) 	 Transactions: 46 (19 unique)   	 Time: 0.4518589973449707[0m
2024-09-05 15:32:22,349 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 99.31% (143/144) 	 Branch coverage: 93.75% (15/16) 	 Transactions: 67 (23 unique)   	 Time: 0.6070458889007568[0m
2024-09-05 15:32:22,493 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 99.31% (143/144) 	 Branch coverage: 93.75% (15/16) 	 Transactions: 88 (26 unique)   	 Time: 0.7503085136413574[0m
2024-09-05 15:32:22,628 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 99.31% (143/144) 	 Branch coverage: 93.75% (15/16) 	 Transactions: 109 (30 unique)   	 Time: 0.8859879970550537[0m
2024-09-05 15:32:22,760 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 99.31% (143/144) 	 Branch coverage: 100.00% (16/16) 	 Transactions: 130 (33 unique)   	 Time: 1.0177884101867676[0m
2024-09-05 15:32:22,881 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 99.31% (143/144) 	 Branch coverage: 100.00% (16/16) 	 Transactions: 151 (35 unique)   	 Time: 1.139052152633667[0m
2024-09-05 15:32:22,991 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 99.31% (143/144) 	 Branch coverage: 100.00% (16/16) 	 Transactions: 172 (37 unique)   	 Time: 1.2489290237426758[0m
2024-09-05 15:32:23,103 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 99.31% (143/144) 	 Branch coverage: 100.00% (16/16) 	 Transactions: 193 (38 unique)   	 Time: 1.3602492809295654[0m
