2024-09-05 14:55:33,197 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 14:55:33,975 - Fuzzer   - INFO - [1mFuzzing contract [1mBasicToken[0m[0m
2024-09-05 14:55:34,103 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 49.36% (154/312) 	 Branch coverage: 68.18% (15/22) 	 Transactions: 9 (8 unique)   	 Time: 0.1018223762512207[0m
2024-09-05 14:55:34,186 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 49.36% (154/312) 	 Branch coverage: 72.73% (16/22) 	 Transactions: 15 (10 unique)   	 Time: 0.1850135326385498[0m
2024-09-05 14:55:34,396 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 50.32% (157/312) 	 Branch coverage: 77.27% (17/22) 	 Transactions: 21 (13 unique)   	 Time: 0.3947873115539551[0m
2024-09-05 14:55:34,576 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 25 (17 unique)   	 Time: 0.5751478672027588[0m
2024-09-05 14:55:34,793 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 33 (21 unique)   	 Time: 0.7919220924377441[0m
2024-09-05 14:55:35,056 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 48 (27 unique)   	 Time: 1.0552868843078613[0m
2024-09-05 14:55:35,320 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 66 (33 unique)   	 Time: 1.3190116882324219[0m
2024-09-05 14:55:35,706 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 90 (38 unique)   	 Time: 1.7049736976623535[0m
2024-09-05 14:55:36,088 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 113 (42 unique)   	 Time: 2.08695650100708[0m
2024-09-05 14:55:36,466 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 137 (46 unique)   	 Time: 2.464715003967285[0m
2024-09-05 14:55:36,751 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 155 (49 unique)   	 Time: 2.74998140335083[0m
2024-09-05 14:55:37,104 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 177 (53 unique)   	 Time: 3.1033592224121094[0m
2024-09-05 14:55:37,478 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 199 (57 unique)   	 Time: 3.47735857963562[0m
2024-09-05 14:55:37,869 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 222 (61 unique)   	 Time: 3.868398904800415[0m
2024-09-05 14:55:38,417 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 245 (64 unique)   	 Time: 4.416126728057861[0m
2024-09-05 14:55:38,922 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 263 (73 unique)   	 Time: 4.92147421836853[0m
2024-09-05 14:55:39,377 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 278 (77 unique)   	 Time: 5.3758385181427[0m
2024-09-05 14:55:39,849 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 296 (81 unique)   	 Time: 5.847984075546265[0m
2024-09-05 14:55:40,332 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 318 (85 unique)   	 Time: 6.3308844566345215[0m
2024-09-05 14:55:40,833 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 341 (89 unique)   	 Time: 6.832460641860962[0m
2024-09-05 14:55:41,481 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 364 (92 unique)   	 Time: 7.479694843292236[0m
2024-09-05 14:55:41,953 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 386 (96 unique)   	 Time: 7.951813697814941[0m
2024-09-05 14:55:42,262 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 408 (100 unique)   	 Time: 8.260663270950317[0m
2024-09-05 14:55:42,534 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 429 (104 unique)   	 Time: 8.532656192779541[0m
2024-09-05 14:55:42,840 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 453 (108 unique)   	 Time: 8.838623046875[0m
2024-09-05 14:55:43,089 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 468 (115 unique)   	 Time: 9.087944984436035[0m
2024-09-05 14:55:43,437 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 482 (119 unique)   	 Time: 9.435905456542969[0m
2024-09-05 14:55:44,103 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 504 (124 unique)   	 Time: 10.102436542510986[0m
2024-09-05 14:55:44,778 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 534 (130 unique)   	 Time: 10.776520252227783[0m
2024-09-05 14:55:45,282 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 567 (137 unique)   	 Time: 11.280827760696411[0m
2024-09-05 14:55:45,887 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 603 (144 unique)   	 Time: 11.886294603347778[0m
2024-09-05 14:55:46,588 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 640 (150 unique)   	 Time: 12.586735248565674[0m
2024-09-05 14:55:47,432 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 676 (157 unique)   	 Time: 13.430816650390625[0m
2024-09-05 14:55:48,312 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 713 (165 unique)   	 Time: 14.31090497970581[0m
2024-09-05 14:55:49,262 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 751 (173 unique)   	 Time: 15.260875701904297[0m
2024-09-05 14:55:49,631 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 768 (176 unique)   	 Time: 15.629765510559082[0m
2024-09-05 14:55:49,801 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 779 (179 unique)   	 Time: 15.800272464752197[0m
2024-09-05 14:55:50,388 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 800 (184 unique)   	 Time: 16.38696551322937[0m
2024-09-05 14:55:50,987 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 824 (189 unique)   	 Time: 16.98573613166809[0m
2024-09-05 14:55:51,457 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 850 (194 unique)   	 Time: 17.455775499343872[0m
