2024-09-05 15:41:22,058 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 15:41:22,450 - Fuzzer   - INFO - [1mFuzzing contract [1mBasicToken[0m[0m
2024-09-05 15:41:22,581 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 49.36% (154/312) 	 Branch coverage: 68.18% (15/22) 	 Transactions: 9 (8 unique)   	 Time: 0.11724400520324707[0m
2024-09-05 15:41:22,674 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 49.36% (154/312) 	 Branch coverage: 72.73% (16/22) 	 Transactions: 17 (11 unique)   	 Time: 0.21039247512817383[0m
2024-09-05 15:41:22,963 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 98.08% (306/312) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 24 (14 unique)   	 Time: 0.4993476867675781[0m
2024-09-05 15:41:23,193 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 98.08% (306/312) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 33 (17 unique)   	 Time: 0.7297565937042236[0m
2024-09-05 15:41:23,586 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 51 (23 unique)   	 Time: 1.1231637001037598[0m
2024-09-05 15:41:24,132 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 74 (31 unique)   	 Time: 1.668283462524414[0m
2024-09-05 15:41:24,841 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 99 (38 unique)   	 Time: 2.3781723976135254[0m
2024-09-05 15:41:25,475 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 126 (45 unique)   	 Time: 3.012087821960449[0m
2024-09-05 15:41:26,521 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 153 (52 unique)   	 Time: 4.057983160018921[0m
2024-09-05 15:41:27,447 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 178 (56 unique)   	 Time: 4.983819007873535[0m
2024-09-05 15:41:28,187 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 206 (61 unique)   	 Time: 5.723527431488037[0m
2024-09-05 15:41:28,856 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 231 (67 unique)   	 Time: 6.39272141456604[0m
2024-09-05 15:41:29,469 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 259 (72 unique)   	 Time: 7.005995035171509[0m
2024-09-05 15:41:30,262 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 284 (76 unique)   	 Time: 7.798188924789429[0m
2024-09-05 15:41:31,457 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 312 (81 unique)   	 Time: 8.993289232254028[0m
2024-09-05 15:41:32,073 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 340 (88 unique)   	 Time: 9.609333515167236[0m
2024-09-05 15:41:32,298 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 358 (98 unique)   	 Time: 9.834347009658813[0m
