2024-09-05 17:17:10,395 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 17:17:11,207 - Fuzzer   - INFO - [1mFuzzing contract [1mBasicToken[0m[0m
2024-09-05 17:17:11,389 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 59.00% (236/400) 	 Branch coverage: 80.00% (24/30) 	 Transactions: 13 (12 unique)   	 Time: 0.1554872989654541[0m
2024-09-05 17:17:11,547 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 98.50% (394/400) 	 Branch coverage: 90.00% (27/30) 	 Transactions: 23 (15 unique)   	 Time: 0.3139805793762207[0m
2024-09-05 17:17:11,777 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 98.50% (394/400) 	 Branch coverage: 90.00% (27/30) 	 Transactions: 38 (23 unique)   	 Time: 0.5439343452453613[0m
2024-09-05 17:17:12,217 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 62 (31 unique)   	 Time: 0.9835431575775146[0m
2024-09-05 17:17:12,560 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 93 (40 unique)   	 Time: 1.3273675441741943[0m
2024-09-05 17:17:12,984 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 130 (51 unique)   	 Time: 1.750882863998413[0m
2024-09-05 17:17:13,425 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 170 (62 unique)   	 Time: 2.1919145584106445[0m
2024-09-05 17:17:13,901 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 211 (74 unique)   	 Time: 2.66800594329834[0m
2024-09-05 17:17:14,407 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 254 (86 unique)   	 Time: 3.1743242740631104[0m
2024-09-05 17:17:14,880 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 294 (98 unique)   	 Time: 3.6473307609558105[0m
2024-09-05 17:17:15,357 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 334 (109 unique)   	 Time: 4.124396085739136[0m
2024-09-05 17:17:15,789 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 371 (120 unique)   	 Time: 4.555951118469238[0m
2024-09-05 17:17:16,258 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 409 (132 unique)   	 Time: 5.024707078933716[0m
2024-09-05 17:17:16,735 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 448 (143 unique)   	 Time: 5.502104997634888[0m
2024-09-05 17:17:17,245 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 489 (155 unique)   	 Time: 6.011845827102661[0m
2024-09-05 17:17:17,478 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 516 (167 unique)   	 Time: 6.244442701339722[0m
2024-09-05 17:17:18,009 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 548 (176 unique)   	 Time: 6.77584171295166[0m
2024-09-05 17:17:18,582 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 585 (185 unique)   	 Time: 7.349090099334717[0m
2024-09-05 17:17:19,307 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 623 (194 unique)   	 Time: 8.074307203292847[0m
2024-09-05 17:17:19,990 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 662 (202 unique)   	 Time: 8.756940603256226[0m
2024-09-05 17:17:20,703 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 706 (211 unique)   	 Time: 9.469632148742676[0m
2024-09-05 17:17:21,361 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 750 (220 unique)   	 Time: 10.127715826034546[0m
2024-09-05 17:17:22,014 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 794 (228 unique)   	 Time: 10.78052568435669[0m
2024-09-05 17:17:22,628 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 841 (238 unique)   	 Time: 11.395074129104614[0m
2024-09-05 17:17:23,116 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 889 (248 unique)   	 Time: 11.882552146911621[0m
2024-09-05 17:17:23,359 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 914 (256 unique)   	 Time: 12.125988483428955[0m
2024-09-05 17:17:23,634 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 940 (262 unique)   	 Time: 12.401310920715332[0m
2024-09-05 17:17:24,056 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 976 (271 unique)   	 Time: 12.823271989822388[0m
2024-09-05 17:17:24,531 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1023 (281 unique)   	 Time: 13.297616004943848[0m
2024-09-05 17:17:24,953 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1065 (290 unique)   	 Time: 13.71958589553833[0m
2024-09-05 17:17:25,410 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1110 (300 unique)   	 Time: 14.176527976989746[0m
2024-09-05 17:17:25,869 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1157 (310 unique)   	 Time: 14.636093616485596[0m
2024-09-05 17:17:26,331 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1204 (320 unique)   	 Time: 15.098031282424927[0m
2024-09-05 17:17:26,776 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1251 (330 unique)   	 Time: 15.543258428573608[0m
2024-09-05 17:17:27,213 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1295 (339 unique)   	 Time: 15.980107545852661[0m
2024-09-05 17:17:27,493 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1321 (345 unique)   	 Time: 16.259803295135498[0m
2024-09-05 17:17:27,741 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1339 (349 unique)   	 Time: 16.50825595855713[0m
2024-09-05 17:17:28,156 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1367 (356 unique)   	 Time: 16.922560691833496[0m
2024-09-05 17:17:28,647 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1402 (364 unique)   	 Time: 17.413448095321655[0m
