2024-09-05 14:52:55,377 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 14:52:55,832 - Fuzzer   - INFO - [1mFuzzing contract [1mBasicToken[0m[0m
2024-09-05 14:52:55,925 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 49.68% (154/310) 	 Branch coverage: 68.18% (15/22) 	 Transactions: 9 (8 unique)   	 Time: 0.07970452308654785[0m
2024-09-05 14:52:56,025 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 98.06% (304/310) 	 Branch coverage: 81.82% (18/22) 	 Transactions: 17 (13 unique)   	 Time: 0.1796865463256836[0m
2024-09-05 14:52:56,092 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 98.06% (304/310) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 27 (19 unique)   	 Time: 0.24728155136108398[0m
2024-09-05 14:52:56,266 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 98.06% (304/310) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 43 (26 unique)   	 Time: 0.4212355613708496[0m
2024-09-05 14:52:56,541 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 70 (33 unique)   	 Time: 0.6955382823944092[0m
2024-09-05 14:52:56,837 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 99 (41 unique)   	 Time: 0.9915506839752197[0m
2024-09-05 14:52:57,259 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 128 (49 unique)   	 Time: 1.4141697883605957[0m
2024-09-05 14:52:57,703 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 157 (57 unique)   	 Time: 1.8578391075134277[0m
2024-09-05 14:52:58,350 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 187 (65 unique)   	 Time: 2.5049567222595215[0m
2024-09-05 14:52:59,001 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 217 (73 unique)   	 Time: 3.155447244644165[0m
2024-09-05 14:52:59,408 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 246 (80 unique)   	 Time: 3.563286542892456[0m
2024-09-05 14:52:59,899 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 275 (88 unique)   	 Time: 4.054386615753174[0m
2024-09-05 14:53:00,412 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 307 (96 unique)   	 Time: 4.56706166267395[0m
2024-09-05 14:53:00,935 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 341 (104 unique)   	 Time: 5.0895984172821045[0m
2024-09-05 14:53:01,586 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 375 (112 unique)   	 Time: 5.741157293319702[0m
2024-09-05 14:53:02,194 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 411 (120 unique)   	 Time: 6.349301099777222[0m
2024-09-05 14:53:02,396 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 427 (127 unique)   	 Time: 6.551156282424927[0m
2024-09-05 14:53:02,548 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 440 (130 unique)   	 Time: 6.703001976013184[0m
2024-09-05 14:53:02,721 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 456 (133 unique)   	 Time: 6.875640392303467[0m
2024-09-05 14:53:02,928 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 478 (137 unique)   	 Time: 7.082484245300293[0m
2024-09-05 14:53:03,147 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 500 (141 unique)   	 Time: 7.301863193511963[0m
2024-09-05 14:53:03,402 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 522 (146 unique)   	 Time: 7.556908369064331[0m
2024-09-05 14:53:03,657 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 545 (149 unique)   	 Time: 7.811567306518555[0m
2024-09-05 14:53:03,886 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 567 (153 unique)   	 Time: 8.040848970413208[0m
2024-09-05 14:53:04,086 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 589 (157 unique)   	 Time: 8.240461826324463[0m
