2024-09-05 12:50:32,044 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 12:50:32,802 - Fuzzer   - INFO - [1mFuzzing contract [1mVault[0m[0m
2024-09-05 12:50:33,795 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 27.34% (1751/6405) 	 Branch coverage: 36.46% (105/288) 	 Transactions: 47 (46 unique)   	 Time: 0.9247300624847412[0m
2024-09-05 12:50:35,433 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 27.34% (1751/6405) 	 Branch coverage: 36.46% (105/288) 	 Transactions: 105 (76 unique)   	 Time: 2.562368631362915[0m
2024-09-05 12:50:37,317 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 27.90% (1787/6405) 	 Branch coverage: 36.81% (106/288) 	 Transactions: 199 (114 unique)   	 Time: 4.4466259479522705[0m
2024-09-05 12:50:40,177 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 27.90% (1787/6405) 	 Branch coverage: 36.81% (106/288) 	 Transactions: 330 (154 unique)   	 Time: 7.306642770767212[0m
2024-09-05 12:50:43,999 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 27.90% (1787/6405) 	 Branch coverage: 36.81% (106/288) 	 Transactions: 493 (195 unique)   	 Time: 11.128202199935913[0m
2024-09-05 12:50:48,337 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 27.90% (1787/6405) 	 Branch coverage: 36.81% (106/288) 	 Transactions: 667 (236 unique)   	 Time: 15.46645975112915[0m
2024-09-05 12:50:53,694 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 27.90% (1787/6405) 	 Branch coverage: 36.81% (106/288) 	 Transactions: 861 (279 unique)   	 Time: 20.823915004730225[0m
2024-09-05 12:50:58,484 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 27.90% (1787/6405) 	 Branch coverage: 36.81% (106/288) 	 Transactions: 1058 (322 unique)   	 Time: 25.614052534103394[0m
2024-09-05 12:51:04,437 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 27.90% (1787/6405) 	 Branch coverage: 36.81% (106/288) 	 Transactions: 1272 (367 unique)   	 Time: 31.566300868988037[0m
2024-09-05 12:51:10,304 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 27.90% (1787/6405) 	 Branch coverage: 36.81% (106/288) 	 Transactions: 1487 (413 unique)   	 Time: 37.4331579208374[0m
2024-09-05 12:51:16,124 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 27.90% (1787/6405) 	 Branch coverage: 36.81% (106/288) 	 Transactions: 1703 (459 unique)   	 Time: 43.2537567615509[0m
2024-09-05 12:51:21,419 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 27.90% (1787/6405) 	 Branch coverage: 36.81% (106/288) 	 Transactions: 1920 (505 unique)   	 Time: 48.54846668243408[0m
2024-09-05 12:51:28,628 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 27.90% (1787/6405) 	 Branch coverage: 36.81% (106/288) 	 Transactions: 2139 (551 unique)   	 Time: 55.757489919662476[0m
2024-09-05 12:51:34,704 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 27.90% (1787/6405) 	 Branch coverage: 36.81% (106/288) 	 Transactions: 2363 (597 unique)   	 Time: 61.8332142829895[0m
