2024-09-05 17:01:34,800 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 17:01:34,863 - Fuzzer   - INFO - [1mFuzzing contract [1mMigrations[0m[0m
2024-09-05 17:01:35,064 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 76.92% (20/26) 	 Transactions: 11 (10 unique)   	 Time: 0.17061686515808105[0m
2024-09-05 17:01:35,215 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 76.92% (20/26) 	 Transactions: 21 (13 unique)   	 Time: 0.3213682174682617[0m
2024-09-05 17:01:35,477 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 76.92% (20/26) 	 Transactions: 38 (22 unique)   	 Time: 0.5837609767913818[0m
2024-09-05 17:01:35,686 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 76.92% (20/26) 	 Transactions: 57 (28 unique)   	 Time: 0.7927548885345459[0m
2024-09-05 17:01:35,985 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 80.77% (21/26) 	 Transactions: 96 (37 unique)   	 Time: 1.09175443649292[0m
2024-09-05 17:01:36,244 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 80.77% (21/26) 	 Transactions: 135 (46 unique)   	 Time: 1.351207971572876[0m
2024-09-05 17:01:36,540 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 80.77% (21/26) 	 Transactions: 181 (55 unique)   	 Time: 1.6469731330871582[0m
2024-09-05 17:01:36,840 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 80.77% (21/26) 	 Transactions: 227 (65 unique)   	 Time: 1.9471347332000732[0m
2024-09-05 17:01:37,134 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 80.77% (21/26) 	 Transactions: 273 (75 unique)   	 Time: 2.2409608364105225[0m
2024-09-05 17:01:37,488 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 80.77% (21/26) 	 Transactions: 321 (84 unique)   	 Time: 2.594752311706543[0m
2024-09-05 17:01:37,877 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 80.77% (21/26) 	 Transactions: 365 (94 unique)   	 Time: 2.9837217330932617[0m
2024-09-05 17:01:38,299 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 80.77% (21/26) 	 Transactions: 407 (103 unique)   	 Time: 3.4057116508483887[0m
2024-09-05 17:01:38,475 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 91.24% (229/251) 	 Branch coverage: 88.46% (23/26) 	 Transactions: 426 (110 unique)   	 Time: 3.582178831100464[0m
2024-09-05 17:01:38,642 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 91.24% (229/251) 	 Branch coverage: 88.46% (23/26) 	 Transactions: 442 (114 unique)   	 Time: 3.7485969066619873[0m
2024-09-05 17:01:38,970 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 91.24% (229/251) 	 Branch coverage: 88.46% (23/26) 	 Transactions: 469 (120 unique)   	 Time: 4.076620101928711[0m
2024-09-05 17:01:39,252 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 91.24% (229/251) 	 Branch coverage: 88.46% (23/26) 	 Transactions: 499 (125 unique)   	 Time: 4.358981132507324[0m
