2024-09-05 12:49:09,186 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 12:49:09,887 - Fuzzer   - INFO - [1mFuzzing contract [1mBasicToken[0m[0m
2024-09-05 12:49:09,964 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 49.36% (154/312) 	 Branch coverage: 68.18% (15/22) 	 Transactions: 9 (8 unique)   	 Time: 0.06698870658874512[0m
2024-09-05 12:49:10,044 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 49.36% (154/312) 	 Branch coverage: 72.73% (16/22) 	 Transactions: 15 (10 unique)   	 Time: 0.1471250057220459[0m
2024-09-05 12:49:10,216 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 50.32% (157/312) 	 Branch coverage: 77.27% (17/22) 	 Transactions: 21 (13 unique)   	 Time: 0.319063663482666[0m
2024-09-05 12:49:10,365 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 25 (17 unique)   	 Time: 0.46782612800598145[0m
2024-09-05 12:49:10,546 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 33 (21 unique)   	 Time: 0.6482522487640381[0m
2024-09-05 12:49:10,863 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 48 (27 unique)   	 Time: 0.9661407470703125[0m
2024-09-05 12:49:11,516 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 66 (33 unique)   	 Time: 1.6190893650054932[0m
2024-09-05 12:49:12,437 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 90 (38 unique)   	 Time: 2.540210485458374[0m
2024-09-05 12:49:13,264 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 113 (42 unique)   	 Time: 3.3666510581970215[0m
2024-09-05 12:49:14,124 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 137 (46 unique)   	 Time: 4.2265825271606445[0m
2024-09-05 12:49:14,505 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 155 (49 unique)   	 Time: 4.607256650924683[0m
2024-09-05 12:49:15,148 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 177 (53 unique)   	 Time: 5.2510106563568115[0m
2024-09-05 12:49:15,902 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 199 (57 unique)   	 Time: 6.004336595535278[0m
2024-09-05 12:49:16,197 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 222 (61 unique)   	 Time: 6.300012588500977[0m
2024-09-05 12:49:16,514 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 245 (64 unique)   	 Time: 6.6170642375946045[0m
2024-09-05 12:49:16,899 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 263 (73 unique)   	 Time: 7.001564979553223[0m
2024-09-05 12:49:17,120 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 278 (77 unique)   	 Time: 7.222574472427368[0m
2024-09-05 12:49:17,378 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 296 (81 unique)   	 Time: 7.480835676193237[0m
2024-09-05 12:49:17,667 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 318 (85 unique)   	 Time: 7.769855499267578[0m
2024-09-05 12:49:17,914 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 341 (89 unique)   	 Time: 8.016268730163574[0m
2024-09-05 12:49:18,262 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 364 (92 unique)   	 Time: 8.36494493484497[0m
2024-09-05 12:49:18,606 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 386 (96 unique)   	 Time: 8.70861268043518[0m
2024-09-05 12:49:18,895 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 408 (100 unique)   	 Time: 8.997460126876831[0m
2024-09-05 12:49:19,188 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 429 (104 unique)   	 Time: 9.290610551834106[0m
2024-09-05 12:49:19,556 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 453 (108 unique)   	 Time: 9.658700704574585[0m
2024-09-05 12:49:19,845 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 468 (115 unique)   	 Time: 9.947308540344238[0m
2024-09-05 12:49:20,124 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 482 (119 unique)   	 Time: 10.226738214492798[0m
2024-09-05 12:49:20,570 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 504 (124 unique)   	 Time: 10.672443389892578[0m
2024-09-05 12:49:21,056 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 534 (130 unique)   	 Time: 11.158893823623657[0m
2024-09-05 12:49:21,788 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 567 (137 unique)   	 Time: 11.890610694885254[0m
2024-09-05 12:49:22,527 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 603 (144 unique)   	 Time: 12.6294584274292[0m
2024-09-05 12:49:23,334 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 640 (150 unique)   	 Time: 13.43651294708252[0m
2024-09-05 12:49:24,065 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 676 (157 unique)   	 Time: 14.167685270309448[0m
2024-09-05 12:49:24,973 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 713 (165 unique)   	 Time: 15.075599670410156[0m
2024-09-05 12:49:25,671 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 751 (173 unique)   	 Time: 15.774125337600708[0m
2024-09-05 12:49:26,070 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 768 (176 unique)   	 Time: 16.17321228981018[0m
2024-09-05 12:49:26,242 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 779 (179 unique)   	 Time: 16.345165252685547[0m
2024-09-05 12:49:26,626 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 800 (184 unique)   	 Time: 16.728766918182373[0m
2024-09-05 12:49:26,986 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 824 (189 unique)   	 Time: 17.089198112487793[0m
2024-09-05 12:49:27,356 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 850 (194 unique)   	 Time: 17.458457946777344[0m
2024-09-05 12:49:27,680 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 872 (199 unique)   	 Time: 17.782414436340332[0m
2024-09-05 12:49:27,986 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 896 (204 unique)   	 Time: 18.088305234909058[0m
2024-09-05 12:49:28,400 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 927 (210 unique)   	 Time: 18.50241756439209[0m
2024-09-05 12:49:29,113 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 963 (216 unique)   	 Time: 19.21574091911316[0m
2024-09-05 12:49:30,088 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 999 (223 unique)   	 Time: 20.190903902053833[0m
2024-09-05 12:49:30,467 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1018 (228 unique)   	 Time: 20.569753170013428[0m
2024-09-05 12:49:30,753 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1034 (233 unique)   	 Time: 20.85535168647766[0m
2024-09-05 12:49:31,213 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1059 (239 unique)   	 Time: 21.315346717834473[0m
2024-09-05 12:49:31,874 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1086 (246 unique)   	 Time: 21.97638702392578[0m
2024-09-05 12:49:32,632 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1115 (252 unique)   	 Time: 22.735063314437866[0m
2024-09-05 12:49:33,441 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1145 (257 unique)   	 Time: 23.544238328933716[0m
2024-09-05 12:49:34,770 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1177 (261 unique)   	 Time: 24.87321424484253[0m
2024-09-05 12:49:36,010 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1207 (268 unique)   	 Time: 26.112695693969727[0m
2024-09-05 12:49:37,048 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1241 (275 unique)   	 Time: 27.150772094726562[0m
2024-09-05 12:49:37,723 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1276 (282 unique)   	 Time: 27.825281620025635[0m
2024-09-05 12:49:37,869 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1290 (284 unique)   	 Time: 27.971479892730713[0m
2024-09-05 12:49:38,064 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1305 (288 unique)   	 Time: 28.166411876678467[0m
2024-09-05 12:49:38,277 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1323 (291 unique)   	 Time: 28.379242420196533[0m
2024-09-05 12:49:38,545 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1345 (296 unique)   	 Time: 28.64747405052185[0m
2024-09-05 12:49:39,013 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1374 (301 unique)   	 Time: 29.11549186706543[0m
2024-09-05 12:49:39,468 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1409 (309 unique)   	 Time: 29.570651292800903[0m
2024-09-05 12:49:39,871 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1440 (317 unique)   	 Time: 29.973843097686768[0m
2024-09-05 12:49:40,330 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1469 (321 unique)   	 Time: 30.4325168132782[0m
2024-09-05 12:49:41,083 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1501 (327 unique)   	 Time: 31.185932397842407[0m
2024-09-05 12:49:41,876 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1533 (333 unique)   	 Time: 31.97922682762146[0m
2024-09-05 12:49:42,329 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1549 (334 unique)   	 Time: 32.43195915222168[0m
2024-09-05 12:49:42,707 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1562 (337 unique)   	 Time: 32.809348821640015[0m
