2024-09-05 16:47:38,688 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 16:47:38,827 - Fuzzer   - INFO - [1mFuzzing contract [1mMigrations[0m[0m
2024-09-05 16:47:38,928 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 68.75% (11/16) 	 Transactions: 9 (8 unique)   	 Time: 0.09134984016418457[0m
2024-09-05 16:47:39,014 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 68.75% (11/16) 	 Transactions: 16 (11 unique)   	 Time: 0.17793989181518555[0m
2024-09-05 16:47:39,208 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 68.75% (11/16) 	 Transactions: 23 (13 unique)   	 Time: 0.37172532081604004[0m
2024-09-05 16:47:39,419 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 68.75% (11/16) 	 Transactions: 33 (16 unique)   	 Time: 0.5821452140808105[0m
2024-09-05 16:47:39,687 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 68.75% (11/16) 	 Transactions: 47 (19 unique)   	 Time: 0.8502509593963623[0m
2024-09-05 16:47:40,042 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 75.00% (12/16) 	 Transactions: 67 (23 unique)   	 Time: 1.2057468891143799[0m
2024-09-05 16:47:40,323 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 75.00% (12/16) 	 Transactions: 92 (27 unique)   	 Time: 1.4867918491363525[0m
2024-09-05 16:47:40,574 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 75.00% (12/16) 	 Transactions: 113 (31 unique)   	 Time: 1.737729787826538[0m
2024-09-05 16:47:40,824 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 75.00% (12/16) 	 Transactions: 134 (35 unique)   	 Time: 1.9877471923828125[0m
2024-09-05 16:47:41,086 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 75.00% (12/16) 	 Transactions: 156 (39 unique)   	 Time: 2.2499709129333496[0m
2024-09-05 16:47:41,230 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 75.00% (12/16) 	 Transactions: 177 (43 unique)   	 Time: 2.393549680709839[0m
2024-09-05 16:47:41,382 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 75.00% (12/16) 	 Transactions: 198 (46 unique)   	 Time: 2.545454263687134[0m
2024-09-05 16:47:41,528 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 215 (54 unique)   	 Time: 2.6916699409484863[0m
2024-09-05 16:47:41,720 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 228 (57 unique)   	 Time: 2.884012222290039[0m
2024-09-05 16:47:41,928 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 249 (62 unique)   	 Time: 3.091324806213379[0m
2024-09-05 16:47:42,116 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 271 (66 unique)   	 Time: 3.2793896198272705[0m
2024-09-05 16:47:42,291 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 296 (71 unique)   	 Time: 3.4544734954833984[0m
2024-09-05 16:47:42,606 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 324 (76 unique)   	 Time: 3.769901990890503[0m
2024-09-05 16:47:42,976 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 353 (82 unique)   	 Time: 4.139918804168701[0m
2024-09-05 16:47:43,373 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 383 (86 unique)   	 Time: 4.536405563354492[0m
2024-09-05 16:47:43,593 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 405 (89 unique)   	 Time: 4.756407976150513[0m
2024-09-05 16:47:43,756 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 429 (93 unique)   	 Time: 4.9196672439575195[0m
2024-09-05 16:47:43,857 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 444 (98 unique)   	 Time: 5.021035432815552[0m
2024-09-05 16:47:43,956 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 457 (101 unique)   	 Time: 5.119364261627197[0m
2024-09-05 16:47:44,108 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 479 (106 unique)   	 Time: 5.271940231323242[0m
2024-09-05 16:47:44,318 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 508 (110 unique)   	 Time: 5.48134446144104[0m
2024-09-05 16:47:44,577 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 544 (116 unique)   	 Time: 5.740727186203003[0m
2024-09-05 16:47:44,819 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 580 (122 unique)   	 Time: 5.982861757278442[0m
2024-09-05 16:47:45,110 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 618 (126 unique)   	 Time: 6.2732226848602295[0m
2024-09-05 16:47:45,393 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 653 (130 unique)   	 Time: 6.5560503005981445[0m
2024-09-05 16:47:45,741 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 693 (137 unique)   	 Time: 6.904276371002197[0m
2024-09-05 16:47:46,014 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 733 (144 unique)   	 Time: 7.177204132080078[0m
2024-09-05 16:47:46,120 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 747 (147 unique)   	 Time: 7.283673286437988[0m
