2024-09-05 17:18:26,194 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 17:18:26,905 - Fuzzer   - INFO - [1mFuzzing contract [1mBEP20[0m[0m
2024-09-05 17:18:27,100 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 57.46% (674/1173) 	 Branch coverage: 59.09% (39/66) 	 Transactions: 21 (20 unique)   	 Time: 0.17913460731506348[0m
2024-09-05 17:18:27,310 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 57.46% (674/1173) 	 Branch coverage: 59.09% (39/66) 	 Transactions: 39 (30 unique)   	 Time: 0.38913536071777344[0m
2024-09-05 17:18:27,907 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 60.61% (711/1173) 	 Branch coverage: 62.12% (41/66) 	 Transactions: 59 (40 unique)   	 Time: 0.9863061904907227[0m
2024-09-05 17:18:28,704 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 60.95% (715/1173) 	 Branch coverage: 63.64% (42/66) 	 Transactions: 86 (52 unique)   	 Time: 1.782487392425537[0m
2024-09-05 17:18:29,605 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 60.95% (715/1173) 	 Branch coverage: 63.64% (42/66) 	 Transactions: 131 (67 unique)   	 Time: 2.6837010383605957[0m
2024-09-05 17:18:31,111 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 60.95% (715/1173) 	 Branch coverage: 63.64% (42/66) 	 Transactions: 182 (82 unique)   	 Time: 4.190147161483765[0m
2024-09-05 17:18:32,591 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 60.95% (715/1173) 	 Branch coverage: 63.64% (42/66) 	 Transactions: 242 (101 unique)   	 Time: 5.670447587966919[0m
2024-09-05 17:18:34,577 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 60.95% (715/1173) 	 Branch coverage: 63.64% (42/66) 	 Transactions: 310 (120 unique)   	 Time: 7.655719518661499[0m
2024-09-05 17:18:36,434 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 60.95% (715/1173) 	 Branch coverage: 63.64% (42/66) 	 Transactions: 390 (138 unique)   	 Time: 9.513312101364136[0m
2024-09-05 17:18:38,817 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 60.95% (715/1173) 	 Branch coverage: 63.64% (42/66) 	 Transactions: 470 (157 unique)   	 Time: 11.89587140083313[0m
2024-09-05 17:18:40,691 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 60.95% (715/1173) 	 Branch coverage: 63.64% (42/66) 	 Transactions: 550 (174 unique)   	 Time: 13.770392894744873[0m
2024-09-05 17:18:42,660 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 60.95% (715/1173) 	 Branch coverage: 63.64% (42/66) 	 Transactions: 638 (192 unique)   	 Time: 15.739116907119751[0m
2024-09-05 17:18:44,920 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 60.95% (715/1173) 	 Branch coverage: 63.64% (42/66) 	 Transactions: 722 (211 unique)   	 Time: 17.999188899993896[0m
2024-09-05 17:18:47,213 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 60.95% (715/1173) 	 Branch coverage: 63.64% (42/66) 	 Transactions: 810 (231 unique)   	 Time: 20.29205846786499[0m
2024-09-05 17:18:49,382 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 60.95% (715/1173) 	 Branch coverage: 63.64% (42/66) 	 Transactions: 902 (250 unique)   	 Time: 22.461138010025024[0m
2024-09-05 17:18:50,195 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 60.95% (715/1173) 	 Branch coverage: 65.15% (43/66) 	 Transactions: 938 (268 unique)   	 Time: 23.273905754089355[0m
2024-09-05 17:18:51,147 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 60.95% (715/1173) 	 Branch coverage: 65.15% (43/66) 	 Transactions: 962 (278 unique)   	 Time: 24.22593903541565[0m
2024-09-05 17:18:52,537 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 60.95% (715/1173) 	 Branch coverage: 65.15% (43/66) 	 Transactions: 996 (288 unique)   	 Time: 25.615827083587646[0m
2024-09-05 17:18:54,119 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 60.95% (715/1173) 	 Branch coverage: 65.15% (43/66) 	 Transactions: 1042 (301 unique)   	 Time: 27.197736263275146[0m
2024-09-05 17:18:56,255 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 60.95% (715/1173) 	 Branch coverage: 65.15% (43/66) 	 Transactions: 1115 (318 unique)   	 Time: 29.33372712135315[0m
2024-09-05 17:18:58,514 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 60.95% (715/1173) 	 Branch coverage: 65.15% (43/66) 	 Transactions: 1197 (336 unique)   	 Time: 31.592684507369995[0m
2024-09-05 17:19:00,861 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 60.95% (715/1173) 	 Branch coverage: 65.15% (43/66) 	 Transactions: 1287 (356 unique)   	 Time: 33.94020080566406[0m
2024-09-05 17:19:02,957 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 60.95% (715/1173) 	 Branch coverage: 65.15% (43/66) 	 Transactions: 1375 (376 unique)   	 Time: 36.03584122657776[0m
2024-09-05 17:19:05,540 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 60.95% (715/1173) 	 Branch coverage: 65.15% (43/66) 	 Transactions: 1454 (392 unique)   	 Time: 38.61868596076965[0m
2024-09-05 17:19:07,648 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 60.95% (715/1173) 	 Branch coverage: 65.15% (43/66) 	 Transactions: 1534 (409 unique)   	 Time: 40.726654052734375[0m
2024-09-05 17:19:08,861 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 60.95% (715/1173) 	 Branch coverage: 65.15% (43/66) 	 Transactions: 1570 (426 unique)   	 Time: 41.9399471282959[0m
