2024-09-05 15:52:30,132 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 15:52:30,538 - Fuzzer   - INFO - [1mFuzzing contract [1mOwnable[0m[0m
2024-09-05 15:52:30,635 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 56.30% (134/238) 	 Branch coverage: 62.50% (10/16) 	 Transactions: 7 (6 unique)   	 Time: 0.08197355270385742[0m
2024-09-05 15:52:30,726 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 56.30% (134/238) 	 Branch coverage: 62.50% (10/16) 	 Transactions: 12 (7 unique)   	 Time: 0.17316579818725586[0m
2024-09-05 15:52:30,908 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 56.30% (134/238) 	 Branch coverage: 62.50% (10/16) 	 Transactions: 16 (9 unique)   	 Time: 0.3543736934661865[0m
2024-09-05 15:52:31,101 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 56.30% (134/238) 	 Branch coverage: 62.50% (10/16) 	 Transactions: 18 (9 unique)   	 Time: 0.5482072830200195[0m
2024-09-05 15:52:31,311 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 56.30% (134/238) 	 Branch coverage: 62.50% (10/16) 	 Transactions: 20 (9 unique)   	 Time: 0.7576844692230225[0m
2024-09-05 15:52:31,508 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 71.01% (169/238) 	 Branch coverage: 75.00% (12/16) 	 Transactions: 23 (10 unique)   	 Time: 0.954784631729126[0m
2024-09-05 15:52:31,650 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 27 (11 unique)   	 Time: 1.0962324142456055[0m
2024-09-05 15:52:31,842 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 33 (13 unique)   	 Time: 1.2888803482055664[0m
2024-09-05 15:52:32,501 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 48 (18 unique)   	 Time: 1.9478278160095215[0m
2024-09-05 15:52:33,004 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 63 (21 unique)   	 Time: 2.4504752159118652[0m
2024-09-05 15:52:33,758 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 78 (24 unique)   	 Time: 3.2043299674987793[0m
2024-09-05 15:52:34,264 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 93 (28 unique)   	 Time: 3.7110953330993652[0m
2024-09-05 15:52:34,700 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 111 (30 unique)   	 Time: 4.146355867385864[0m
2024-09-05 15:52:35,150 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 129 (33 unique)   	 Time: 4.596807241439819[0m
2024-09-05 15:52:35,531 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 147 (36 unique)   	 Time: 4.977222442626953[0m
2024-09-05 15:52:35,881 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 165 (38 unique)   	 Time: 5.327611446380615[0m
2024-09-05 15:52:36,226 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 180 (40 unique)   	 Time: 5.67275071144104[0m
2024-09-05 15:52:36,778 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 198 (42 unique)   	 Time: 6.225140333175659[0m
2024-09-05 15:52:37,041 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 212 (46 unique)   	 Time: 6.488043546676636[0m
2024-09-05 15:52:37,320 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 224 (49 unique)   	 Time: 6.766963005065918[0m
2024-09-05 15:52:37,774 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 245 (54 unique)   	 Time: 7.220308780670166[0m
2024-09-05 15:52:38,471 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 271 (58 unique)   	 Time: 7.917801380157471[0m
2024-09-05 15:52:38,984 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 292 (60 unique)   	 Time: 8.430574417114258[0m
