2024-09-05 14:29:10,662 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 14:29:10,763 - Fuzzer   - INFO - [1mFuzzing contract [1mOwned[0m[0m
2024-09-05 14:29:10,822 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 98.03% (149/152) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 7 (6 unique)   	 Time: 0.05015921592712402[0m
2024-09-05 14:29:10,873 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 15 (9 unique)   	 Time: 0.10123920440673828[0m
2024-09-05 14:29:10,937 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 25 (12 unique)   	 Time: 0.16585636138916016[0m
2024-09-05 14:29:11,017 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 36 (14 unique)   	 Time: 0.24504756927490234[0m
2024-09-05 14:29:11,109 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 52 (16 unique)   	 Time: 0.33741044998168945[0m
2024-09-05 14:29:11,175 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 63 (18 unique)   	 Time: 0.4033651351928711[0m
2024-09-05 14:29:11,269 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 79 (20 unique)   	 Time: 0.49791860580444336[0m
2024-09-05 14:29:11,352 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 95 (21 unique)   	 Time: 0.5802361965179443[0m
2024-09-05 14:29:11,431 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 111 (22 unique)   	 Time: 0.659616231918335[0m
2024-09-05 14:29:11,494 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 122 (23 unique)   	 Time: 0.72225022315979[0m
2024-09-05 14:29:11,577 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 138 (24 unique)   	 Time: 0.8053622245788574[0m
2024-09-05 14:29:11,656 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 154 (25 unique)   	 Time: 0.8841125965118408[0m
2024-09-05 14:29:11,726 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 165 (25 unique)   	 Time: 0.9549336433410645[0m
2024-09-05 14:29:11,810 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 179 (30 unique)   	 Time: 1.0389750003814697[0m
2024-09-05 14:29:11,878 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 190 (33 unique)   	 Time: 1.1065614223480225[0m
