2024-09-05 12:51:11,987 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 12:51:12,167 - Fuzzer   - INFO - [1mFuzzing contract [1mOwned[0m[0m
2024-09-05 12:51:12,220 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 56.00% (98/175) 	 Branch coverage: 78.57% (11/14) 	 Transactions: 7 (6 unique)   	 Time: 0.04183602333068848[0m
2024-09-05 12:51:12,264 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 56.00% (98/175) 	 Branch coverage: 78.57% (11/14) 	 Transactions: 13 (9 unique)   	 Time: 0.08670330047607422[0m
2024-09-05 12:51:12,332 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 56.00% (98/175) 	 Branch coverage: 78.57% (11/14) 	 Transactions: 18 (10 unique)   	 Time: 0.15448284149169922[0m
2024-09-05 12:51:12,391 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 56.00% (98/175) 	 Branch coverage: 78.57% (11/14) 	 Transactions: 20 (10 unique)   	 Time: 0.21329975128173828[0m
2024-09-05 12:51:12,439 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 56.00% (98/175) 	 Branch coverage: 78.57% (11/14) 	 Transactions: 23 (10 unique)   	 Time: 0.2617967128753662[0m
2024-09-05 12:51:12,484 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 56.00% (98/175) 	 Branch coverage: 78.57% (11/14) 	 Transactions: 26 (10 unique)   	 Time: 0.3066225051879883[0m
2024-09-05 12:51:12,550 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 56.00% (98/175) 	 Branch coverage: 78.57% (11/14) 	 Transactions: 30 (10 unique)   	 Time: 0.3724956512451172[0m
2024-09-05 12:51:12,610 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 81.71% (143/175) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 35 (11 unique)   	 Time: 0.4319603443145752[0m
2024-09-05 12:51:12,664 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 81.71% (143/175) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 42 (13 unique)   	 Time: 0.4862191677093506[0m
2024-09-05 12:51:12,809 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 99.43% (174/175) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 55 (17 unique)   	 Time: 0.6314353942871094[0m
2024-09-05 12:51:12,909 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 99.43% (174/175) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 65 (18 unique)   	 Time: 0.7308697700500488[0m
2024-09-05 12:51:13,129 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 99.43% (174/175) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 79 (20 unique)   	 Time: 0.9509282112121582[0m
2024-09-05 12:51:13,257 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 99.43% (174/175) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 90 (20 unique)   	 Time: 1.0793187618255615[0m
2024-09-05 12:51:13,563 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 99.43% (174/175) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 113 (23 unique)   	 Time: 1.3857638835906982[0m
2024-09-05 12:51:13,735 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 99.43% (174/175) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 128 (24 unique)   	 Time: 1.557525396347046[0m
2024-09-05 12:51:13,850 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 99.43% (174/175) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 139 (24 unique)   	 Time: 1.672302007675171[0m
2024-09-05 12:51:14,026 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 99.43% (174/175) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 154 (25 unique)   	 Time: 1.8480119705200195[0m
2024-09-05 12:51:14,180 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 99.43% (174/175) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 169 (25 unique)   	 Time: 2.0020153522491455[0m
2024-09-05 12:51:14,336 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 99.43% (174/175) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 184 (25 unique)   	 Time: 2.1580569744110107[0m
2024-09-05 12:51:14,453 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 99.43% (174/175) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 195 (25 unique)   	 Time: 2.27510666847229[0m
2024-09-05 12:51:14,647 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 99.43% (174/175) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 210 (26 unique)   	 Time: 2.469285011291504[0m
2024-09-05 12:51:14,696 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 99.43% (174/175) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 218 (27 unique)   	 Time: 2.518540143966675[0m
2024-09-05 12:51:14,737 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 99.43% (174/175) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 224 (28 unique)   	 Time: 2.5592029094696045[0m
2024-09-05 12:51:14,788 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 99.43% (174/175) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 232 (29 unique)   	 Time: 2.6106631755828857[0m
2024-09-05 12:51:14,839 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 99.43% (174/175) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 240 (29 unique)   	 Time: 2.6617629528045654[0m
2024-09-05 12:51:14,924 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 99.43% (174/175) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 254 (30 unique)   	 Time: 2.7465474605560303[0m
2024-09-05 12:51:15,029 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 99.43% (174/175) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 271 (32 unique)   	 Time: 2.8510940074920654[0m
2024-09-05 12:51:15,156 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 99.43% (174/175) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 291 (33 unique)   	 Time: 2.9786758422851562[0m
2024-09-05 12:51:15,251 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 99.43% (174/175) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 306 (33 unique)   	 Time: 3.0735154151916504[0m
2024-09-05 12:51:15,354 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 99.43% (174/175) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 321 (34 unique)   	 Time: 3.1766369342803955[0m
2024-09-05 12:51:15,463 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 99.43% (174/175) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 335 (35 unique)   	 Time: 3.2851715087890625[0m
2024-09-05 12:51:15,540 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 99.43% (174/175) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 347 (35 unique)   	 Time: 3.3623032569885254[0m
2024-09-05 12:51:15,567 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 99.43% (174/175) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 351 (35 unique)   	 Time: 3.3894639015197754[0m
2024-09-05 12:51:15,602 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 99.43% (174/175) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 356 (35 unique)   	 Time: 3.4242331981658936[0m
2024-09-05 12:51:15,709 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 99.43% (174/175) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 373 (36 unique)   	 Time: 3.5309317111968994[0m
2024-09-05 12:51:15,814 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 99.43% (174/175) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 390 (38 unique)   	 Time: 3.636708974838257[0m
2024-09-05 12:51:15,916 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 99.43% (174/175) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 407 (39 unique)   	 Time: 3.738563299179077[0m
2024-09-05 12:51:15,991 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 99.43% (174/175) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 418 (39 unique)   	 Time: 3.8134400844573975[0m
2024-09-05 12:51:16,065 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 99.43% (174/175) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 429 (39 unique)   	 Time: 3.8869569301605225[0m
2024-09-05 12:51:16,141 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 99.43% (174/175) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 440 (39 unique)   	 Time: 3.963059425354004[0m
2024-09-05 12:51:16,187 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 99.43% (174/175) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 446 (39 unique)   	 Time: 4.009268522262573[0m
2024-09-05 12:51:16,259 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 99.43% (174/175) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 457 (40 unique)   	 Time: 4.081781387329102[0m
