2024-09-05 17:03:24,194 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 17:03:24,309 - Fuzzer   - INFO - [1mFuzzing contract [1mOwnable[0m[0m
2024-09-05 17:03:24,437 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 54.81% (131/239) 	 Branch coverage: 64.29% (9/14) 	 Transactions: 7 (6 unique)   	 Time: 0.11925649642944336[0m
2024-09-05 17:03:24,511 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 54.81% (131/239) 	 Branch coverage: 64.29% (9/14) 	 Transactions: 12 (8 unique)   	 Time: 0.19356179237365723[0m
2024-09-05 17:03:24,681 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 54.81% (131/239) 	 Branch coverage: 64.29% (9/14) 	 Transactions: 16 (8 unique)   	 Time: 0.36299896240234375[0m
2024-09-05 17:03:24,852 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 54.81% (131/239) 	 Branch coverage: 71.43% (10/14) 	 Transactions: 21 (10 unique)   	 Time: 0.5340349674224854[0m
2024-09-05 17:03:24,997 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 54.81% (131/239) 	 Branch coverage: 71.43% (10/14) 	 Transactions: 24 (10 unique)   	 Time: 0.6787371635437012[0m
2024-09-05 17:03:25,127 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 54.81% (131/239) 	 Branch coverage: 71.43% (10/14) 	 Transactions: 26 (10 unique)   	 Time: 0.8095366954803467[0m
2024-09-05 17:03:25,232 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 54.81% (131/239) 	 Branch coverage: 71.43% (10/14) 	 Transactions: 28 (10 unique)   	 Time: 0.9146745204925537[0m
2024-09-05 17:03:25,348 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 54.81% (131/239) 	 Branch coverage: 71.43% (10/14) 	 Transactions: 31 (10 unique)   	 Time: 1.030472993850708[0m
2024-09-05 17:03:25,431 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 54.81% (131/239) 	 Branch coverage: 71.43% (10/14) 	 Transactions: 34 (10 unique)   	 Time: 1.1135890483856201[0m
2024-09-05 17:03:25,511 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 54.81% (131/239) 	 Branch coverage: 71.43% (10/14) 	 Transactions: 36 (10 unique)   	 Time: 1.1931297779083252[0m
2024-09-05 17:03:25,611 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 54.81% (131/239) 	 Branch coverage: 71.43% (10/14) 	 Transactions: 38 (10 unique)   	 Time: 1.292858362197876[0m
