2024-09-05 14:57:24,347 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 14:57:24,440 - Fuzzer   - INFO - [1mFuzzing contract [1mOwnable[0m[0m
2024-09-05 14:57:24,575 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 61.70% (203/329) 	 Branch coverage: 80.00% (16/20) 	 Transactions: 9 (8 unique)   	 Time: 0.12348031997680664[0m
2024-09-05 14:57:24,731 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 71.12% (234/329) 	 Branch coverage: 85.00% (17/20) 	 Transactions: 18 (13 unique)   	 Time: 0.2797830104827881[0m
2024-09-05 14:57:24,937 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 90.27% (297/329) 	 Branch coverage: 95.00% (19/20) 	 Transactions: 34 (18 unique)   	 Time: 0.48563671112060547[0m
2024-09-05 14:57:25,312 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 90.27% (297/329) 	 Branch coverage: 95.00% (19/20) 	 Transactions: 61 (23 unique)   	 Time: 0.860471248626709[0m
2024-09-05 14:57:25,698 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 87 (26 unique)   	 Time: 1.2468006610870361[0m
2024-09-05 14:57:25,971 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 110 (28 unique)   	 Time: 1.5195667743682861[0m
2024-09-05 14:57:26,203 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 130 (30 unique)   	 Time: 1.7510199546813965[0m
2024-09-05 14:57:26,390 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 149 (31 unique)   	 Time: 1.9382069110870361[0m
2024-09-05 14:57:26,565 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 165 (32 unique)   	 Time: 2.1129512786865234[0m
2024-09-05 14:57:26,778 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 189 (35 unique)   	 Time: 2.326237678527832[0m
2024-09-05 14:57:26,922 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 204 (36 unique)   	 Time: 2.4702160358428955[0m
2024-09-05 14:57:27,115 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 225 (38 unique)   	 Time: 2.6634788513183594[0m
2024-09-05 14:57:27,481 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 259 (41 unique)   	 Time: 3.0293309688568115[0m
2024-09-05 14:57:27,839 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 284 (44 unique)   	 Time: 3.387343406677246[0m
2024-09-05 14:57:28,281 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 314 (46 unique)   	 Time: 3.8290746212005615[0m
2024-09-05 14:57:28,611 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 340 (47 unique)   	 Time: 4.159725666046143[0m
2024-09-05 14:57:28,815 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 360 (53 unique)   	 Time: 4.363424777984619[0m
2024-09-05 14:57:29,005 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 377 (57 unique)   	 Time: 4.553454160690308[0m
2024-09-05 14:57:29,265 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 400 (61 unique)   	 Time: 4.8129026889801025[0m
2024-09-05 14:57:29,526 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 423 (64 unique)   	 Time: 5.074320316314697[0m
2024-09-05 14:57:29,834 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 449 (66 unique)   	 Time: 5.382629871368408[0m
2024-09-05 14:57:30,184 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 476 (68 unique)   	 Time: 5.732184171676636[0m
2024-09-05 14:57:30,554 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 507 (69 unique)   	 Time: 6.102621078491211[0m
2024-09-05 14:57:30,775 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 525 (69 unique)   	 Time: 6.323413610458374[0m
2024-09-05 14:57:31,115 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 552 (71 unique)   	 Time: 6.663407802581787[0m
2024-09-05 14:57:31,571 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 585 (73 unique)   	 Time: 7.1190807819366455[0m
2024-09-05 14:57:31,775 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 601 (78 unique)   	 Time: 7.323422193527222[0m
2024-09-05 14:57:32,021 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 620 (83 unique)   	 Time: 7.569122791290283[0m
2024-09-05 14:57:32,334 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 645 (86 unique)   	 Time: 7.882165431976318[0m
2024-09-05 14:57:32,584 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 666 (86 unique)   	 Time: 8.131957054138184[0m
2024-09-05 14:57:32,865 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 690 (88 unique)   	 Time: 8.413093090057373[0m
