2024-09-05 16:31:29,000 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 16:31:29,105 - Fuzzer   - INFO - [1mFuzzing contract [1mOracleRouter[0m[0m
2024-09-05 16:31:29,325 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 29.16% (121/415) 	 Branch coverage: 34.62% (9/26) 	 Transactions: 5 (4 unique)   	 Time: 0.18875956535339355[0m
2024-09-05 16:31:29,562 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 29.16% (121/415) 	 Branch coverage: 38.46% (10/26) 	 Transactions: 9 (6 unique)   	 Time: 0.4253556728363037[0m
2024-09-05 16:31:30,006 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 42.65% (177/415) 	 Branch coverage: 50.00% (13/26) 	 Transactions: 12 (7 unique)   	 Time: 0.8697223663330078[0m
2024-09-05 16:31:30,093 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 44.58% (185/415) 	 Branch coverage: 65.38% (17/26) 	 Transactions: 15 (9 unique)   	 Time: 0.9561929702758789[0m
2024-09-05 16:31:30,229 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 44.58% (185/415) 	 Branch coverage: 65.38% (17/26) 	 Transactions: 18 (10 unique)   	 Time: 1.0920426845550537[0m
2024-09-05 16:31:30,429 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 44.58% (185/415) 	 Branch coverage: 65.38% (17/26) 	 Transactions: 22 (11 unique)   	 Time: 1.2925848960876465[0m
2024-09-05 16:31:30,677 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 44.58% (185/415) 	 Branch coverage: 65.38% (17/26) 	 Transactions: 25 (12 unique)   	 Time: 1.5400872230529785[0m
2024-09-05 16:31:30,852 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 44.58% (185/415) 	 Branch coverage: 65.38% (17/26) 	 Transactions: 27 (13 unique)   	 Time: 1.7149057388305664[0m
2024-09-05 16:31:31,256 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 44.58% (185/415) 	 Branch coverage: 65.38% (17/26) 	 Transactions: 30 (13 unique)   	 Time: 2.11958909034729[0m
2024-09-05 16:31:31,556 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 44.58% (185/415) 	 Branch coverage: 65.38% (17/26) 	 Transactions: 34 (15 unique)   	 Time: 2.4194366931915283[0m
2024-09-05 16:31:31,737 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 44.58% (185/415) 	 Branch coverage: 65.38% (17/26) 	 Transactions: 38 (15 unique)   	 Time: 2.6001195907592773[0m
2024-09-05 16:31:31,927 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 44.58% (185/415) 	 Branch coverage: 65.38% (17/26) 	 Transactions: 42 (15 unique)   	 Time: 2.7898550033569336[0m
2024-09-05 16:31:32,063 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 44.58% (185/415) 	 Branch coverage: 65.38% (17/26) 	 Transactions: 45 (15 unique)   	 Time: 2.9259114265441895[0m
2024-09-05 16:31:32,239 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 44.58% (185/415) 	 Branch coverage: 65.38% (17/26) 	 Transactions: 49 (17 unique)   	 Time: 3.102339267730713[0m
2024-09-05 16:31:32,369 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 44.58% (185/415) 	 Branch coverage: 65.38% (17/26) 	 Transactions: 52 (17 unique)   	 Time: 3.2328193187713623[0m
2024-09-05 16:31:32,560 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 50.84% (211/415) 	 Branch coverage: 76.92% (20/26) 	 Transactions: 60 (24 unique)   	 Time: 3.4236671924591064[0m
2024-09-05 16:31:32,632 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 50.84% (211/415) 	 Branch coverage: 76.92% (20/26) 	 Transactions: 64 (24 unique)   	 Time: 3.4950079917907715[0m
2024-09-05 16:31:32,712 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 50.84% (211/415) 	 Branch coverage: 76.92% (20/26) 	 Transactions: 67 (24 unique)   	 Time: 3.5756630897521973[0m
2024-09-05 16:31:32,790 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 50.84% (211/415) 	 Branch coverage: 76.92% (20/26) 	 Transactions: 70 (24 unique)   	 Time: 3.6536035537719727[0m
2024-09-05 16:31:33,014 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 50.84% (211/415) 	 Branch coverage: 76.92% (20/26) 	 Transactions: 74 (25 unique)   	 Time: 3.8776533603668213[0m
2024-09-05 16:31:33,144 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 50.84% (211/415) 	 Branch coverage: 76.92% (20/26) 	 Transactions: 78 (26 unique)   	 Time: 4.007789850234985[0m
2024-09-05 16:31:33,259 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 50.84% (211/415) 	 Branch coverage: 76.92% (20/26) 	 Transactions: 82 (27 unique)   	 Time: 4.122143268585205[0m
2024-09-05 16:31:33,358 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 50.84% (211/415) 	 Branch coverage: 76.92% (20/26) 	 Transactions: 85 (27 unique)   	 Time: 4.221774101257324[0m
2024-09-05 16:31:33,449 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 50.84% (211/415) 	 Branch coverage: 76.92% (20/26) 	 Transactions: 88 (27 unique)   	 Time: 4.312523365020752[0m
