2024-09-05 15:52:25,408 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 15:52:25,453 - Fuzzer   - INFO - [1mFuzzing contract [1mRandomBase[0m[0m
2024-09-05 15:52:25,519 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 83.33% (10/12) 	 Transactions: 9 (8 unique)   	 Time: 0.056844234466552734[0m
2024-09-05 15:52:25,568 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 16 (9 unique)   	 Time: 0.10596680641174316[0m
2024-09-05 15:52:25,628 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 21 (10 unique)   	 Time: 0.16620206832885742[0m
2024-09-05 15:52:25,709 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 24 (10 unique)   	 Time: 0.24774885177612305[0m
2024-09-05 15:52:25,769 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 25 (10 unique)   	 Time: 0.3070511817932129[0m
2024-09-05 15:52:25,873 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 27 (11 unique)   	 Time: 0.41120243072509766[0m
2024-09-05 15:52:25,934 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 28 (11 unique)   	 Time: 0.4726402759552002[0m
2024-09-05 15:52:26,037 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 30 (11 unique)   	 Time: 0.5751731395721436[0m
2024-09-05 15:52:26,166 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 32 (11 unique)   	 Time: 0.7040708065032959[0m
2024-09-05 15:52:26,259 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 34 (11 unique)   	 Time: 0.7971236705780029[0m
2024-09-05 15:52:26,323 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 36 (11 unique)   	 Time: 0.8615739345550537[0m
2024-09-05 15:52:26,388 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 38 (11 unique)   	 Time: 0.9261336326599121[0m
