2024-09-05 15:16:48,723 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 15:16:49,373 - Fuzzer   - INFO - [1mFuzzing contract [1mHoldefiOwnable[0m[0m
2024-09-05 15:16:49,491 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 54.14% (268/495) 	 Branch coverage: 66.67% (16/24) 	 Transactions: 11 (10 unique)   	 Time: 0.09546065330505371[0m
2024-09-05 15:16:49,694 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 72.93% (361/495) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 24 (15 unique)   	 Time: 0.2984580993652344[0m
2024-09-05 15:16:50,134 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 87.68% (434/495) 	 Branch coverage: 91.67% (22/24) 	 Transactions: 53 (23 unique)   	 Time: 0.7385854721069336[0m
2024-09-05 15:16:50,736 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 87.68% (434/495) 	 Branch coverage: 91.67% (22/24) 	 Transactions: 86 (32 unique)   	 Time: 1.339656114578247[0m
2024-09-05 15:16:51,239 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 95.56% (473/495) 	 Branch coverage: 95.83% (23/24) 	 Transactions: 116 (38 unique)   	 Time: 1.8427112102508545[0m
2024-09-05 15:16:51,705 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 95.56% (473/495) 	 Branch coverage: 95.83% (23/24) 	 Transactions: 143 (41 unique)   	 Time: 2.3087406158447266[0m
2024-09-05 15:16:52,299 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 95.56% (473/495) 	 Branch coverage: 95.83% (23/24) 	 Transactions: 175 (45 unique)   	 Time: 2.902785539627075[0m
2024-09-05 15:16:52,904 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 95.56% (473/495) 	 Branch coverage: 95.83% (23/24) 	 Transactions: 203 (50 unique)   	 Time: 3.5079739093780518[0m
2024-09-05 15:16:53,627 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 95.56% (473/495) 	 Branch coverage: 95.83% (23/24) 	 Transactions: 235 (52 unique)   	 Time: 4.231294870376587[0m
2024-09-05 15:16:54,250 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 95.56% (473/495) 	 Branch coverage: 95.83% (23/24) 	 Transactions: 267 (56 unique)   	 Time: 4.854539394378662[0m
2024-09-05 15:16:55,012 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 95.56% (473/495) 	 Branch coverage: 95.83% (23/24) 	 Transactions: 303 (61 unique)   	 Time: 5.6156933307647705[0m
2024-09-05 15:16:55,518 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 95.56% (473/495) 	 Branch coverage: 95.83% (23/24) 	 Transactions: 335 (66 unique)   	 Time: 6.12217903137207[0m
2024-09-05 15:16:56,359 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 95.56% (473/495) 	 Branch coverage: 95.83% (23/24) 	 Transactions: 375 (70 unique)   	 Time: 6.962890625[0m
2024-09-05 15:16:57,230 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 95.56% (473/495) 	 Branch coverage: 95.83% (23/24) 	 Transactions: 415 (71 unique)   	 Time: 7.834010601043701[0m
2024-09-05 15:16:57,777 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 95.56% (473/495) 	 Branch coverage: 95.83% (23/24) 	 Transactions: 443 (73 unique)   	 Time: 8.380836486816406[0m
2024-09-05 15:16:58,225 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 95.56% (473/495) 	 Branch coverage: 95.83% (23/24) 	 Transactions: 471 (74 unique)   	 Time: 8.829083919525146[0m
2024-09-05 15:16:58,630 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 95.56% (473/495) 	 Branch coverage: 100.00% (24/24) 	 Transactions: 489 (80 unique)   	 Time: 9.234158277511597[0m
2024-09-05 15:16:59,212 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 95.56% (473/495) 	 Branch coverage: 100.00% (24/24) 	 Transactions: 515 (86 unique)   	 Time: 9.816624164581299[0m
2024-09-05 15:16:59,705 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 95.56% (473/495) 	 Branch coverage: 100.00% (24/24) 	 Transactions: 543 (90 unique)   	 Time: 10.308748483657837[0m
2024-09-05 15:17:00,118 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 95.56% (473/495) 	 Branch coverage: 100.00% (24/24) 	 Transactions: 566 (93 unique)   	 Time: 10.721797704696655[0m
2024-09-05 15:17:00,514 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 95.56% (473/495) 	 Branch coverage: 100.00% (24/24) 	 Transactions: 588 (93 unique)   	 Time: 11.117795705795288[0m
2024-09-05 15:17:00,998 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 95.56% (473/495) 	 Branch coverage: 100.00% (24/24) 	 Transactions: 616 (96 unique)   	 Time: 11.60227632522583[0m
2024-09-05 15:17:01,608 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 95.56% (473/495) 	 Branch coverage: 100.00% (24/24) 	 Transactions: 647 (99 unique)   	 Time: 12.212210893630981[0m
