2024-09-05 16:22:36,221 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 16:22:37,200 - Fuzzer   - INFO - [1mFuzzing contract [1mBConst[0m[0m
2024-09-05 16:22:37,366 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 91.40% (255/279) 	 Branch coverage: 90.00% (36/40) 	 Transactions: 33 (32 unique)   	 Time: 0.14968013763427734[0m
2024-09-05 16:22:37,528 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 91.40% (255/279) 	 Branch coverage: 90.00% (36/40) 	 Transactions: 54 (36 unique)   	 Time: 0.31204795837402344[0m
2024-09-05 16:22:37,620 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 91.40% (255/279) 	 Branch coverage: 90.00% (36/40) 	 Transactions: 69 (37 unique)   	 Time: 0.4033074378967285[0m
2024-09-05 16:22:37,694 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 91.40% (255/279) 	 Branch coverage: 90.00% (36/40) 	 Transactions: 81 (38 unique)   	 Time: 0.4774355888366699[0m
2024-09-05 16:22:37,749 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 91.40% (255/279) 	 Branch coverage: 90.00% (36/40) 	 Transactions: 89 (38 unique)   	 Time: 0.5328669548034668[0m
2024-09-05 16:22:37,803 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 91.40% (255/279) 	 Branch coverage: 90.00% (36/40) 	 Transactions: 95 (39 unique)   	 Time: 0.58699631690979[0m
2024-09-05 16:22:37,860 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 91.40% (255/279) 	 Branch coverage: 90.00% (36/40) 	 Transactions: 101 (39 unique)   	 Time: 0.6437900066375732[0m
2024-09-05 16:22:37,910 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 91.40% (255/279) 	 Branch coverage: 90.00% (36/40) 	 Transactions: 107 (39 unique)   	 Time: 0.6935651302337646[0m
2024-09-05 16:22:37,960 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 91.40% (255/279) 	 Branch coverage: 90.00% (36/40) 	 Transactions: 113 (39 unique)   	 Time: 0.7433755397796631[0m
2024-09-05 16:22:38,010 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 91.40% (255/279) 	 Branch coverage: 90.00% (36/40) 	 Transactions: 119 (39 unique)   	 Time: 0.793987512588501[0m
2024-09-05 16:22:38,061 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 91.40% (255/279) 	 Branch coverage: 90.00% (36/40) 	 Transactions: 125 (39 unique)   	 Time: 0.8444511890411377[0m
2024-09-05 16:22:38,112 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 91.40% (255/279) 	 Branch coverage: 90.00% (36/40) 	 Transactions: 129 (39 unique)   	 Time: 0.8960731029510498[0m
2024-09-05 16:22:38,356 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 91.40% (255/279) 	 Branch coverage: 92.50% (37/40) 	 Transactions: 170 (47 unique)   	 Time: 1.1348803043365479[0m
2024-09-05 16:22:38,456 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 91.40% (255/279) 	 Branch coverage: 92.50% (37/40) 	 Transactions: 186 (47 unique)   	 Time: 1.2398581504821777[0m
2024-09-05 16:22:38,552 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 91.40% (255/279) 	 Branch coverage: 92.50% (37/40) 	 Transactions: 201 (48 unique)   	 Time: 1.3357133865356445[0m
2024-09-05 16:22:38,654 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 91.40% (255/279) 	 Branch coverage: 92.50% (37/40) 	 Transactions: 216 (48 unique)   	 Time: 1.438084602355957[0m
2024-09-05 16:22:38,745 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 91.40% (255/279) 	 Branch coverage: 92.50% (37/40) 	 Transactions: 228 (48 unique)   	 Time: 1.5284039974212646[0m
2024-09-05 16:22:38,821 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 91.40% (255/279) 	 Branch coverage: 92.50% (37/40) 	 Transactions: 236 (48 unique)   	 Time: 1.604778528213501[0m
2024-09-05 16:22:38,878 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 91.40% (255/279) 	 Branch coverage: 92.50% (37/40) 	 Transactions: 243 (48 unique)   	 Time: 1.6618876457214355[0m
2024-09-05 16:22:38,945 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 91.40% (255/279) 	 Branch coverage: 92.50% (37/40) 	 Transactions: 249 (48 unique)   	 Time: 1.7285280227661133[0m
2024-09-05 16:22:38,994 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 91.40% (255/279) 	 Branch coverage: 92.50% (37/40) 	 Transactions: 254 (48 unique)   	 Time: 1.778031587600708[0m
