2024-09-05 13:54:48,628 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 13:54:48,693 - Fuzzer   - INFO - [1mFuzzing contract [1mMigrations[0m[0m
2024-09-05 13:54:48,833 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 76.92% (20/26) 	 Transactions: 11 (10 unique)   	 Time: 0.10621881484985352[0m
2024-09-05 13:54:48,934 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 76.92% (20/26) 	 Transactions: 21 (13 unique)   	 Time: 0.20660948753356934[0m
2024-09-05 13:54:49,082 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 76.92% (20/26) 	 Transactions: 30 (16 unique)   	 Time: 0.35484743118286133[0m
2024-09-05 13:54:49,299 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 76.92% (20/26) 	 Transactions: 42 (19 unique)   	 Time: 0.5724024772644043[0m
2024-09-05 13:54:49,599 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 76.92% (20/26) 	 Transactions: 61 (24 unique)   	 Time: 0.8721480369567871[0m
2024-09-05 13:54:49,956 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 80.77% (21/26) 	 Transactions: 88 (29 unique)   	 Time: 1.2294070720672607[0m
2024-09-05 13:54:50,182 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 80.77% (21/26) 	 Transactions: 115 (34 unique)   	 Time: 1.4547169208526611[0m
2024-09-05 13:54:50,517 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 80.77% (21/26) 	 Transactions: 142 (38 unique)   	 Time: 1.790149450302124[0m
2024-09-05 13:54:50,725 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 80.77% (21/26) 	 Transactions: 169 (42 unique)   	 Time: 1.9984300136566162[0m
2024-09-05 13:54:50,955 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 80.77% (21/26) 	 Transactions: 196 (46 unique)   	 Time: 2.227954864501953[0m
2024-09-05 13:54:51,173 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 80.77% (21/26) 	 Transactions: 223 (50 unique)   	 Time: 2.4463701248168945[0m
2024-09-05 13:54:51,493 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 80.77% (21/26) 	 Transactions: 250 (55 unique)   	 Time: 2.7662246227264404[0m
2024-09-05 13:54:51,738 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 91.24% (229/251) 	 Branch coverage: 88.46% (23/26) 	 Transactions: 268 (63 unique)   	 Time: 3.011032819747925[0m
2024-09-05 13:54:51,952 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 91.24% (229/251) 	 Branch coverage: 88.46% (23/26) 	 Transactions: 278 (67 unique)   	 Time: 3.225356101989746[0m
2024-09-05 13:54:52,174 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 91.24% (229/251) 	 Branch coverage: 88.46% (23/26) 	 Transactions: 292 (70 unique)   	 Time: 3.4472758769989014[0m
2024-09-05 13:54:52,402 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 91.24% (229/251) 	 Branch coverage: 88.46% (23/26) 	 Transactions: 310 (73 unique)   	 Time: 3.67523455619812[0m
2024-09-05 13:54:52,785 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 91.24% (229/251) 	 Branch coverage: 88.46% (23/26) 	 Transactions: 343 (78 unique)   	 Time: 4.0584423542022705[0m
2024-09-05 13:54:53,229 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 91.24% (229/251) 	 Branch coverage: 88.46% (23/26) 	 Transactions: 384 (83 unique)   	 Time: 4.501929044723511[0m
2024-09-05 13:54:53,621 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 91.24% (229/251) 	 Branch coverage: 88.46% (23/26) 	 Transactions: 430 (89 unique)   	 Time: 4.893529891967773[0m
2024-09-05 13:54:53,884 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 91.24% (229/251) 	 Branch coverage: 88.46% (23/26) 	 Transactions: 471 (94 unique)   	 Time: 5.1569600105285645[0m
2024-09-05 13:54:54,202 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 91.24% (229/251) 	 Branch coverage: 88.46% (23/26) 	 Transactions: 517 (99 unique)   	 Time: 5.474599599838257[0m
2024-09-05 13:54:54,503 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 91.24% (229/251) 	 Branch coverage: 88.46% (23/26) 	 Transactions: 558 (106 unique)   	 Time: 5.767743349075317[0m
2024-09-05 13:54:54,856 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 96.81% (243/251) 	 Branch coverage: 96.15% (25/26) 	 Transactions: 580 (116 unique)   	 Time: 6.128705978393555[0m
2024-09-05 13:54:55,104 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 96.81% (243/251) 	 Branch coverage: 96.15% (25/26) 	 Transactions: 593 (122 unique)   	 Time: 6.376812934875488[0m
2024-09-05 13:54:55,641 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 96.81% (243/251) 	 Branch coverage: 96.15% (25/26) 	 Transactions: 614 (129 unique)   	 Time: 6.913989782333374[0m
2024-09-05 13:54:56,210 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 96.81% (243/251) 	 Branch coverage: 96.15% (25/26) 	 Transactions: 640 (135 unique)   	 Time: 7.483268976211548[0m
2024-09-05 13:54:56,747 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 96.81% (243/251) 	 Branch coverage: 96.15% (25/26) 	 Transactions: 668 (141 unique)   	 Time: 8.020151615142822[0m
2024-09-05 13:54:57,456 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 96.81% (243/251) 	 Branch coverage: 96.15% (25/26) 	 Transactions: 703 (148 unique)   	 Time: 8.729442596435547[0m
2024-09-05 13:54:57,929 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 96.81% (243/251) 	 Branch coverage: 96.15% (25/26) 	 Transactions: 745 (157 unique)   	 Time: 9.201533794403076[0m
2024-09-05 13:54:58,419 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 96.81% (243/251) 	 Branch coverage: 96.15% (25/26) 	 Transactions: 787 (166 unique)   	 Time: 9.691497087478638[0m
2024-09-05 13:54:58,856 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 96.81% (243/251) 	 Branch coverage: 96.15% (25/26) 	 Transactions: 829 (175 unique)   	 Time: 10.12876582145691[0m
2024-09-05 13:54:59,299 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 96.81% (243/251) 	 Branch coverage: 96.15% (25/26) 	 Transactions: 869 (183 unique)   	 Time: 10.57240891456604[0m
2024-09-05 13:54:59,545 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 96.81% (243/251) 	 Branch coverage: 96.15% (25/26) 	 Transactions: 892 (193 unique)   	 Time: 10.81834864616394[0m
2024-09-05 13:54:59,732 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 96.81% (243/251) 	 Branch coverage: 96.15% (25/26) 	 Transactions: 910 (198 unique)   	 Time: 11.005155563354492[0m
2024-09-05 13:55:00,036 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 96.81% (243/251) 	 Branch coverage: 96.15% (25/26) 	 Transactions: 936 (205 unique)   	 Time: 11.30901551246643[0m
2024-09-05 13:55:00,528 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 966 (212 unique)   	 Time: 11.800692319869995[0m
2024-09-05 13:55:00,970 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1002 (220 unique)   	 Time: 12.243062496185303[0m
2024-09-05 13:55:01,274 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1035 (226 unique)   	 Time: 12.54727554321289[0m
2024-09-05 13:55:01,551 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1068 (233 unique)   	 Time: 12.824178695678711[0m
2024-09-05 13:55:01,973 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1099 (240 unique)   	 Time: 13.24606728553772[0m
2024-09-05 13:55:02,550 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1133 (248 unique)   	 Time: 13.823118209838867[0m
2024-09-05 13:55:03,118 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1169 (255 unique)   	 Time: 14.391403198242188[0m
2024-09-05 13:55:03,486 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1205 (263 unique)   	 Time: 14.758628368377686[0m
2024-09-05 13:55:03,841 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1247 (271 unique)   	 Time: 15.113557577133179[0m
2024-09-05 13:55:04,371 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1289 (280 unique)   	 Time: 15.644318342208862[0m
2024-09-05 13:55:04,737 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1331 (290 unique)   	 Time: 16.009984493255615[0m
2024-09-05 13:55:05,080 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1376 (298 unique)   	 Time: 16.353482007980347[0m
2024-09-05 13:55:05,249 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1398 (307 unique)   	 Time: 16.522457599639893[0m
2024-09-05 13:55:05,393 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1415 (312 unique)   	 Time: 16.66611623764038[0m
2024-09-05 13:55:05,615 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1443 (319 unique)   	 Time: 16.888203382492065[0m
2024-09-05 13:55:05,825 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1470 (325 unique)   	 Time: 17.098342895507812[0m
2024-09-05 13:55:06,109 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1507 (332 unique)   	 Time: 17.382216453552246[0m
2024-09-05 13:55:06,405 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1548 (340 unique)   	 Time: 17.677541732788086[0m
2024-09-05 13:55:06,746 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1594 (349 unique)   	 Time: 18.01919651031494[0m
2024-09-05 13:55:07,114 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1640 (358 unique)   	 Time: 18.38743281364441[0m
2024-09-05 13:55:07,454 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1681 (364 unique)   	 Time: 18.72694993019104[0m
2024-09-05 13:55:07,724 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1718 (371 unique)   	 Time: 18.996671676635742[0m
2024-09-05 13:55:07,831 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1736 (375 unique)   	 Time: 19.104111194610596[0m
2024-09-05 13:55:07,916 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1752 (379 unique)   	 Time: 19.188976049423218[0m
2024-09-05 13:55:08,030 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1773 (383 unique)   	 Time: 19.30306077003479[0m
2024-09-05 13:55:08,155 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1796 (388 unique)   	 Time: 19.42773461341858[0m
2024-09-05 13:55:08,392 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1830 (393 unique)   	 Time: 19.664873838424683[0m
2024-09-05 13:55:08,634 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1864 (397 unique)   	 Time: 19.907477140426636[0m
2024-09-05 13:55:08,912 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1898 (402 unique)   	 Time: 20.184584379196167[0m
2024-09-05 13:55:09,078 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1923 (405 unique)   	 Time: 20.350513696670532[0m
2024-09-05 13:55:09,311 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1958 (411 unique)   	 Time: 20.584446907043457[0m
2024-09-05 13:55:09,510 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1988 (414 unique)   	 Time: 20.782610654830933[0m
2024-09-05 13:55:09,642 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2005 (420 unique)   	 Time: 20.91459059715271[0m
