2024-09-05 15:02:20,841 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 15:02:21,242 - Fuzzer   - INFO - [1mFuzzing contract [1mBasicToken[0m[0m
2024-09-05 15:02:21,330 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 49.68% (154/310) 	 Branch coverage: 68.18% (15/22) 	 Transactions: 9 (8 unique)   	 Time: 0.07844400405883789[0m
2024-09-05 15:02:21,444 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 98.06% (304/310) 	 Branch coverage: 81.82% (18/22) 	 Transactions: 16 (11 unique)   	 Time: 0.19195127487182617[0m
2024-09-05 15:02:21,635 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 98.06% (304/310) 	 Branch coverage: 81.82% (18/22) 	 Transactions: 27 (16 unique)   	 Time: 0.38375234603881836[0m
2024-09-05 15:02:21,809 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 41 (20 unique)   	 Time: 0.5569753646850586[0m
2024-09-05 15:02:22,045 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 64 (25 unique)   	 Time: 0.7934772968292236[0m
2024-09-05 15:02:22,280 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 93 (31 unique)   	 Time: 1.0286362171173096[0m
2024-09-05 15:02:22,684 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 128 (38 unique)   	 Time: 1.4326953887939453[0m
2024-09-05 15:02:23,212 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 160 (44 unique)   	 Time: 1.9600200653076172[0m
2024-09-05 15:02:23,718 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 192 (50 unique)   	 Time: 2.466620922088623[0m
2024-09-05 15:02:24,086 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 224 (56 unique)   	 Time: 2.834630012512207[0m
2024-09-05 15:02:24,375 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 252 (61 unique)   	 Time: 3.1235854625701904[0m
2024-09-05 15:02:24,674 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 280 (66 unique)   	 Time: 3.422093629837036[0m
2024-09-05 15:02:25,061 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 312 (71 unique)   	 Time: 3.8091299533843994[0m
2024-09-05 15:02:25,727 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 344 (77 unique)   	 Time: 4.475850582122803[0m
2024-09-05 15:02:26,464 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 380 (83 unique)   	 Time: 5.21283483505249[0m
2024-09-05 15:02:26,720 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 395 (90 unique)   	 Time: 5.468542098999023[0m
2024-09-05 15:02:26,939 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 406 (92 unique)   	 Time: 5.687384128570557[0m
2024-09-05 15:02:27,276 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 424 (96 unique)   	 Time: 6.024696588516235[0m
2024-09-05 15:02:27,720 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 446 (100 unique)   	 Time: 6.468857288360596[0m
2024-09-05 15:02:27,983 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 468 (103 unique)   	 Time: 6.730993270874023[0m
2024-09-05 15:02:28,216 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 489 (107 unique)   	 Time: 6.964254140853882[0m
2024-09-05 15:02:28,628 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 511 (111 unique)   	 Time: 7.3767712116241455[0m
2024-09-05 15:02:29,023 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 534 (114 unique)   	 Time: 7.771355628967285[0m
