2024-09-05 16:19:29,843 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 16:19:29,907 - Fuzzer   - INFO - [1mFuzzing contract [1mMigrations[0m[0m
2024-09-05 16:19:29,996 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 68.75% (11/16) 	 Transactions: 9 (8 unique)   	 Time: 0.07419061660766602[0m
2024-09-05 16:19:30,058 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 75.00% (12/16) 	 Transactions: 17 (12 unique)   	 Time: 0.13575983047485352[0m
2024-09-05 16:19:30,172 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 26 (16 unique)   	 Time: 0.2503938674926758[0m
2024-09-05 16:19:30,265 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 38 (19 unique)   	 Time: 0.3428380489349365[0m
2024-09-05 16:19:30,388 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 54 (23 unique)   	 Time: 0.46590209007263184[0m
2024-09-05 16:19:30,547 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 74 (28 unique)   	 Time: 0.6246061325073242[0m
2024-09-05 16:19:30,893 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 103 (34 unique)   	 Time: 0.9709115028381348[0m
2024-09-05 16:19:31,290 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 136 (40 unique)   	 Time: 1.3684663772583008[0m
2024-09-05 16:19:31,721 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 172 (45 unique)   	 Time: 1.7992298603057861[0m
2024-09-05 16:19:32,109 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 208 (51 unique)   	 Time: 2.186905860900879[0m
2024-09-05 16:19:32,550 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 244 (54 unique)   	 Time: 2.6280012130737305[0m
2024-09-05 16:19:32,864 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 280 (61 unique)   	 Time: 2.942545175552368[0m
2024-09-05 16:19:33,005 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 293 (66 unique)   	 Time: 3.0827624797821045[0m
2024-09-05 16:19:33,154 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 307 (69 unique)   	 Time: 3.232051134109497[0m
2024-09-05 16:19:33,345 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 325 (73 unique)   	 Time: 3.423154592514038[0m
2024-09-05 16:19:33,549 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 346 (77 unique)   	 Time: 3.6271231174468994[0m
2024-09-05 16:19:33,672 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 363 (79 unique)   	 Time: 3.749748706817627[0m
2024-09-05 16:19:33,777 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 375 (80 unique)   	 Time: 3.854677438735962[0m
2024-09-05 16:19:33,927 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 397 (83 unique)   	 Time: 4.005055665969849[0m
2024-09-05 16:19:34,126 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 419 (86 unique)   	 Time: 4.203983545303345[0m
2024-09-05 16:19:34,309 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 440 (88 unique)   	 Time: 4.387409448623657[0m
2024-09-05 16:19:34,457 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 456 (89 unique)   	 Time: 4.5354509353637695[0m
2024-09-05 16:19:34,560 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 466 (92 unique)   	 Time: 4.638061046600342[0m
2024-09-05 16:19:34,654 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 474 (95 unique)   	 Time: 4.732456684112549[0m
2024-09-05 16:19:34,786 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 487 (98 unique)   	 Time: 4.8637473583221436[0m
2024-09-05 16:19:34,959 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 504 (102 unique)   	 Time: 5.036715984344482[0m
2024-09-05 16:19:35,192 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 77.38% (130/168) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 527 (105 unique)   	 Time: 5.2699785232543945[0m
