2024-09-05 12:34:12,628 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 12:34:13,176 - Fuzzer   - INFO - [1mFuzzing contract [1mWusdAaveStrategy[0m[0m
2024-09-05 12:34:14,305 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 34.97% (1245/3560) 	 Branch coverage: 38.30% (72/188) 	 Transactions: 45 (44 unique)   	 Time: 1.0787889957427979[0m
2024-09-05 12:34:15,087 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 36.66% (1305/3560) 	 Branch coverage: 40.43% (76/188) 	 Transactions: 93 (66 unique)   	 Time: 1.8609771728515625[0m
2024-09-05 12:34:16,397 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 38.40% (1367/3560) 	 Branch coverage: 42.02% (79/188) 	 Transactions: 166 (93 unique)   	 Time: 3.170415163040161[0m
2024-09-05 12:34:17,859 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 38.82% (1382/3560) 	 Branch coverage: 43.09% (81/188) 	 Transactions: 280 (127 unique)   	 Time: 4.632205963134766[0m
2024-09-05 12:34:19,827 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 38.82% (1382/3560) 	 Branch coverage: 43.62% (82/188) 	 Transactions: 418 (162 unique)   	 Time: 6.601035833358765[0m
2024-09-05 12:34:22,732 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 38.82% (1382/3560) 	 Branch coverage: 43.62% (82/188) 	 Transactions: 591 (202 unique)   	 Time: 9.505897521972656[0m
2024-09-05 12:34:26,402 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 38.82% (1382/3560) 	 Branch coverage: 43.62% (82/188) 	 Transactions: 786 (244 unique)   	 Time: 13.175983428955078[0m
2024-09-05 12:34:31,193 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 38.82% (1382/3560) 	 Branch coverage: 43.62% (82/188) 	 Transactions: 983 (286 unique)   	 Time: 17.966153383255005[0m
2024-09-05 12:34:36,049 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 39.75% (1415/3560) 	 Branch coverage: 44.15% (83/188) 	 Transactions: 1184 (329 unique)   	 Time: 22.82295823097229[0m
2024-09-05 12:34:40,237 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 39.75% (1415/3560) 	 Branch coverage: 44.15% (83/188) 	 Transactions: 1393 (370 unique)   	 Time: 27.010539531707764[0m
2024-09-05 12:34:45,816 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 39.75% (1415/3560) 	 Branch coverage: 44.15% (83/188) 	 Transactions: 1605 (414 unique)   	 Time: 32.58985996246338[0m
2024-09-05 12:34:51,387 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 39.75% (1415/3560) 	 Branch coverage: 44.15% (83/188) 	 Transactions: 1815 (456 unique)   	 Time: 38.16035985946655[0m
2024-09-05 12:34:57,100 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 39.75% (1415/3560) 	 Branch coverage: 44.15% (83/188) 	 Transactions: 2020 (496 unique)   	 Time: 43.87402701377869[0m
2024-09-05 12:35:01,546 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 39.75% (1415/3560) 	 Branch coverage: 44.15% (83/188) 	 Transactions: 2233 (537 unique)   	 Time: 48.320067167282104[0m
2024-09-05 12:35:06,075 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 39.75% (1415/3560) 	 Branch coverage: 44.15% (83/188) 	 Transactions: 2440 (579 unique)   	 Time: 52.84905505180359[0m
2024-09-05 12:35:12,971 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 39.75% (1415/3560) 	 Branch coverage: 44.15% (83/188) 	 Transactions: 2657 (620 unique)   	 Time: 59.74429798126221[0m
2024-09-05 12:35:18,039 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 39.75% (1415/3560) 	 Branch coverage: 44.15% (83/188) 	 Transactions: 2874 (661 unique)   	 Time: 64.81303906440735[0m
2024-09-05 12:35:23,116 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 39.75% (1415/3560) 	 Branch coverage: 44.15% (83/188) 	 Transactions: 3090 (704 unique)   	 Time: 69.88996386528015[0m
2024-09-05 12:35:28,302 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 39.75% (1415/3560) 	 Branch coverage: 44.15% (83/188) 	 Transactions: 3303 (745 unique)   	 Time: 75.07043027877808[0m
