2024-09-05 13:52:18,516 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 13:52:18,582 - Fuzzer   - INFO - [1mFuzzing contract [1mOpenOracleData[0m[0m
2024-09-05 13:52:18,673 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 46.43% (13/28) 	 Transactions: 5 (4 unique)   	 Time: 0.08097386360168457[0m
2024-09-05 13:52:18,690 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 46.43% (13/28) 	 Transactions: 8 (5 unique)   	 Time: 0.09794163703918457[0m
2024-09-05 13:52:18,762 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 12 (9 unique)   	 Time: 0.16997003555297852[0m
2024-09-05 13:52:18,830 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 15 (10 unique)   	 Time: 0.2379772663116455[0m
2024-09-05 13:52:18,959 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 18 (12 unique)   	 Time: 0.36659669876098633[0m
2024-09-05 13:52:19,064 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 22 (13 unique)   	 Time: 0.4712989330291748[0m
2024-09-05 13:52:19,133 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 25 (13 unique)   	 Time: 0.5408897399902344[0m
2024-09-05 13:52:19,253 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 29 (15 unique)   	 Time: 0.6603550910949707[0m
2024-09-05 13:52:19,400 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 33 (19 unique)   	 Time: 0.8072214126586914[0m
2024-09-05 13:52:19,652 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 37 (20 unique)   	 Time: 1.059554100036621[0m
2024-09-05 13:52:19,944 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 41 (21 unique)   	 Time: 1.3515610694885254[0m
2024-09-05 13:52:20,070 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 45 (22 unique)   	 Time: 1.477421522140503[0m
2024-09-05 13:52:20,232 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 53 (25 unique)   	 Time: 1.6396934986114502[0m
2024-09-05 13:52:20,351 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 57 (28 unique)   	 Time: 1.7584025859832764[0m
2024-09-05 13:52:20,460 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 61 (28 unique)   	 Time: 1.868100881576538[0m
2024-09-05 13:52:20,593 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 65 (30 unique)   	 Time: 2.000364065170288[0m
2024-09-05 13:52:20,712 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 69 (30 unique)   	 Time: 2.119871139526367[0m
2024-09-05 13:52:20,840 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 73 (30 unique)   	 Time: 2.2476422786712646[0m
2024-09-05 13:52:20,938 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 76 (30 unique)   	 Time: 2.3457717895507812[0m
2024-09-05 13:52:21,102 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 79 (30 unique)   	 Time: 2.5094242095947266[0m
