2024-09-05 13:22:19,136 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 13:22:19,213 - Fuzzer   - INFO - [1mFuzzing contract [1mMigrations[0m[0m
2024-09-05 13:22:19,482 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 76.92% (20/26) 	 Transactions: 11 (10 unique)   	 Time: 0.21108484268188477[0m
2024-09-05 13:22:19,708 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 76.92% (20/26) 	 Transactions: 22 (14 unique)   	 Time: 0.43776583671569824[0m
2024-09-05 13:22:20,278 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 76.92% (20/26) 	 Transactions: 41 (21 unique)   	 Time: 1.0079071521759033[0m
2024-09-05 13:22:21,018 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 76.92% (20/26) 	 Transactions: 70 (29 unique)   	 Time: 1.747708797454834[0m
2024-09-05 13:22:22,017 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 76.92% (20/26) 	 Transactions: 110 (38 unique)   	 Time: 2.746957778930664[0m
2024-09-05 13:22:22,989 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 80.77% (21/26) 	 Transactions: 154 (47 unique)   	 Time: 3.7181079387664795[0m
2024-09-05 13:22:23,440 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 80.77% (21/26) 	 Transactions: 198 (57 unique)   	 Time: 4.169093132019043[0m
2024-09-05 13:22:23,820 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 80.77% (21/26) 	 Transactions: 242 (67 unique)   	 Time: 4.549448490142822[0m
2024-09-05 13:22:24,404 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 80.77% (21/26) 	 Transactions: 288 (76 unique)   	 Time: 5.133615493774414[0m
2024-09-05 13:22:24,954 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 80.77% (21/26) 	 Transactions: 332 (85 unique)   	 Time: 5.683595418930054[0m
2024-09-05 13:22:25,384 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 80.77% (21/26) 	 Transactions: 378 (94 unique)   	 Time: 6.113565683364868[0m
2024-09-05 13:22:25,946 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 80.77% (21/26) 	 Transactions: 426 (103 unique)   	 Time: 6.6754631996154785[0m
2024-09-05 13:22:26,118 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 91.24% (229/251) 	 Branch coverage: 88.46% (23/26) 	 Transactions: 448 (114 unique)   	 Time: 6.847879409790039[0m
2024-09-05 13:22:26,294 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 91.24% (229/251) 	 Branch coverage: 88.46% (23/26) 	 Transactions: 468 (120 unique)   	 Time: 7.023435831069946[0m
2024-09-05 13:22:26,655 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 91.24% (229/251) 	 Branch coverage: 88.46% (23/26) 	 Transactions: 508 (129 unique)   	 Time: 7.3847877979278564[0m
2024-09-05 13:22:27,027 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 91.24% (229/251) 	 Branch coverage: 88.46% (23/26) 	 Transactions: 548 (137 unique)   	 Time: 7.756801605224609[0m
2024-09-05 13:22:27,373 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 91.24% (229/251) 	 Branch coverage: 88.46% (23/26) 	 Transactions: 588 (146 unique)   	 Time: 8.102335453033447[0m
2024-09-05 13:22:27,738 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 91.24% (229/251) 	 Branch coverage: 88.46% (23/26) 	 Transactions: 628 (155 unique)   	 Time: 8.467745304107666[0m
2024-09-05 13:22:28,230 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 91.24% (229/251) 	 Branch coverage: 88.46% (23/26) 	 Transactions: 672 (165 unique)   	 Time: 8.959554195404053[0m
2024-09-05 13:22:28,633 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 91.24% (229/251) 	 Branch coverage: 88.46% (23/26) 	 Transactions: 716 (172 unique)   	 Time: 9.362983465194702[0m
2024-09-05 13:22:29,332 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 91.24% (229/251) 	 Branch coverage: 88.46% (23/26) 	 Transactions: 762 (181 unique)   	 Time: 10.061044931411743[0m
2024-09-05 13:22:29,814 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 91.24% (229/251) 	 Branch coverage: 88.46% (23/26) 	 Transactions: 808 (190 unique)   	 Time: 10.544018507003784[0m
2024-09-05 13:22:29,985 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 96.81% (243/251) 	 Branch coverage: 96.15% (25/26) 	 Transactions: 831 (200 unique)   	 Time: 10.71480417251587[0m
2024-09-05 13:22:30,153 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 96.81% (243/251) 	 Branch coverage: 96.15% (25/26) 	 Transactions: 851 (208 unique)   	 Time: 10.88231873512268[0m
2024-09-05 13:22:30,493 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 96.81% (243/251) 	 Branch coverage: 96.15% (25/26) 	 Transactions: 882 (216 unique)   	 Time: 11.222897291183472[0m
2024-09-05 13:22:30,757 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 96.81% (243/251) 	 Branch coverage: 96.15% (25/26) 	 Transactions: 917 (225 unique)   	 Time: 11.486942291259766[0m
2024-09-05 13:22:31,053 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 96.81% (243/251) 	 Branch coverage: 96.15% (25/26) 	 Transactions: 957 (235 unique)   	 Time: 11.782323360443115[0m
2024-09-05 13:22:31,390 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 96.81% (243/251) 	 Branch coverage: 96.15% (25/26) 	 Transactions: 996 (241 unique)   	 Time: 12.119152784347534[0m
2024-09-05 13:22:31,648 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 96.81% (243/251) 	 Branch coverage: 96.15% (25/26) 	 Transactions: 1031 (248 unique)   	 Time: 12.37766432762146[0m
2024-09-05 13:22:31,944 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 96.81% (243/251) 	 Branch coverage: 96.15% (25/26) 	 Transactions: 1070 (257 unique)   	 Time: 12.673361778259277[0m
2024-09-05 13:22:32,243 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 96.81% (243/251) 	 Branch coverage: 96.15% (25/26) 	 Transactions: 1111 (266 unique)   	 Time: 12.972563028335571[0m
2024-09-05 13:22:32,664 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 96.81% (243/251) 	 Branch coverage: 96.15% (25/26) 	 Transactions: 1152 (274 unique)   	 Time: 13.393973112106323[0m
2024-09-05 13:22:32,996 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1170 (282 unique)   	 Time: 13.725492715835571[0m
2024-09-05 13:22:33,252 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1186 (287 unique)   	 Time: 13.98164701461792[0m
2024-09-05 13:22:33,602 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1208 (292 unique)   	 Time: 14.331998586654663[0m
2024-09-05 13:22:34,120 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1238 (297 unique)   	 Time: 14.849299192428589[0m
2024-09-05 13:22:34,686 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1277 (304 unique)   	 Time: 15.415150165557861[0m
2024-09-05 13:22:35,282 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1312 (308 unique)   	 Time: 16.011791706085205[0m
2024-09-05 13:22:35,557 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1347 (315 unique)   	 Time: 16.28603482246399[0m
2024-09-05 13:22:35,767 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1379 (320 unique)   	 Time: 16.496692180633545[0m
