2024-09-05 17:24:31,597 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 17:24:31,932 - Fuzzer   - INFO - [1mFuzzing contract [1mCryptoKittyAuction[0m[0m
2024-09-05 17:24:32,362 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 82.09% (440/536) 	 Branch coverage: 85.19% (46/54) 	 Transactions: 23 (22 unique)   	 Time: 0.3730967044830322[0m
2024-09-05 17:24:32,748 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 82.09% (440/536) 	 Branch coverage: 85.19% (46/54) 	 Transactions: 45 (30 unique)   	 Time: 0.7593569755554199[0m
2024-09-05 17:24:33,707 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 97.57% (523/536) 	 Branch coverage: 92.59% (50/54) 	 Transactions: 75 (40 unique)   	 Time: 1.718062162399292[0m
2024-09-05 17:24:34,611 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 98.13% (526/536) 	 Branch coverage: 94.44% (51/54) 	 Transactions: 116 (51 unique)   	 Time: 2.622185468673706[0m
2024-09-05 17:24:35,422 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 98.13% (526/536) 	 Branch coverage: 94.44% (51/54) 	 Transactions: 160 (62 unique)   	 Time: 3.433234930038452[0m
2024-09-05 17:24:36,421 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 98.69% (529/536) 	 Branch coverage: 96.30% (52/54) 	 Transactions: 227 (76 unique)   	 Time: 4.432092666625977[0m
2024-09-05 17:24:37,959 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 98.69% (529/536) 	 Branch coverage: 96.30% (52/54) 	 Transactions: 295 (83 unique)   	 Time: 5.969573974609375[0m
2024-09-05 17:24:39,554 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 98.69% (529/536) 	 Branch coverage: 96.30% (52/54) 	 Transactions: 362 (92 unique)   	 Time: 7.565222263336182[0m
2024-09-05 17:24:41,022 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 98.69% (529/536) 	 Branch coverage: 96.30% (52/54) 	 Transactions: 435 (100 unique)   	 Time: 9.033182382583618[0m
2024-09-05 17:24:42,395 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 98.69% (529/536) 	 Branch coverage: 96.30% (52/54) 	 Transactions: 508 (103 unique)   	 Time: 10.405561685562134[0m
2024-09-05 17:24:44,437 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 98.69% (529/536) 	 Branch coverage: 96.30% (52/54) 	 Transactions: 583 (109 unique)   	 Time: 12.448437213897705[0m
2024-09-05 17:24:45,926 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 98.69% (529/536) 	 Branch coverage: 96.30% (52/54) 	 Transactions: 640 (111 unique)   	 Time: 13.937075138092041[0m
2024-09-05 17:24:46,917 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 98.69% (529/536) 	 Branch coverage: 96.30% (52/54) 	 Transactions: 714 (115 unique)   	 Time: 14.927922248840332[0m
2024-09-05 17:24:47,710 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 98.69% (529/536) 	 Branch coverage: 96.30% (52/54) 	 Transactions: 768 (116 unique)   	 Time: 15.721366882324219[0m
2024-09-05 17:24:48,921 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 98.69% (529/536) 	 Branch coverage: 96.30% (52/54) 	 Transactions: 822 (119 unique)   	 Time: 16.931830883026123[0m
2024-09-05 17:24:50,005 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 98.69% (529/536) 	 Branch coverage: 96.30% (52/54) 	 Transactions: 885 (122 unique)   	 Time: 18.01547622680664[0m
2024-09-05 17:24:51,457 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 98.69% (529/536) 	 Branch coverage: 96.30% (52/54) 	 Transactions: 960 (125 unique)   	 Time: 19.468276739120483[0m
2024-09-05 17:24:51,946 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 99.25% (532/536) 	 Branch coverage: 98.15% (53/54) 	 Transactions: 1006 (147 unique)   	 Time: 19.957463026046753[0m
2024-09-05 17:24:52,228 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 1036 (155 unique)   	 Time: 20.238940000534058[0m
2024-09-05 17:24:52,343 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 1050 (159 unique)   	 Time: 20.35386037826538[0m
2024-09-05 17:24:52,619 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 1071 (165 unique)   	 Time: 20.630072832107544[0m
2024-09-05 17:24:52,786 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 1090 (169 unique)   	 Time: 20.797194719314575[0m
2024-09-05 17:24:52,960 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 1110 (171 unique)   	 Time: 20.971340894699097[0m
2024-09-05 17:24:53,175 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 1139 (174 unique)   	 Time: 21.186180114746094[0m
2024-09-05 17:24:53,562 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 1172 (175 unique)   	 Time: 21.572993278503418[0m
2024-09-05 17:24:54,027 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 1206 (179 unique)   	 Time: 22.03753352165222[0m
2024-09-05 17:24:54,513 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 1245 (180 unique)   	 Time: 22.52347993850708[0m
2024-09-05 17:24:54,795 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 1275 (180 unique)   	 Time: 22.80635666847229[0m
2024-09-05 17:24:55,238 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 1315 (180 unique)   	 Time: 23.249114513397217[0m
2024-09-05 17:24:55,754 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 1350 (180 unique)   	 Time: 23.76491403579712[0m
2024-09-05 17:24:56,237 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 1395 (195 unique)   	 Time: 24.24816632270813[0m
2024-09-05 17:24:56,729 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 1443 (207 unique)   	 Time: 24.739556789398193[0m
2024-09-05 17:24:57,457 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 1504 (214 unique)   	 Time: 25.468396425247192[0m
2024-09-05 17:24:58,271 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 1568 (222 unique)   	 Time: 26.28195571899414[0m
2024-09-05 17:24:59,609 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 1633 (229 unique)   	 Time: 27.61947536468506[0m
2024-09-05 17:25:00,405 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 1711 (237 unique)   	 Time: 28.416305541992188[0m
2024-09-05 17:25:01,081 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 1775 (241 unique)   	 Time: 29.09238576889038[0m
2024-09-05 17:25:01,822 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 1851 (248 unique)   	 Time: 29.83293104171753[0m
2024-09-05 17:25:02,486 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 1920 (253 unique)   	 Time: 30.496906280517578[0m
2024-09-05 17:25:03,229 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 1996 (259 unique)   	 Time: 31.23950433731079[0m
2024-09-05 17:25:03,616 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 2039 (271 unique)   	 Time: 31.627159118652344[0m
2024-09-05 17:25:04,168 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 2091 (284 unique)   	 Time: 32.178719997406006[0m
2024-09-05 17:25:04,724 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 2148 (294 unique)   	 Time: 32.73501014709473[0m
2024-09-05 17:25:05,473 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 2219 (302 unique)   	 Time: 33.483705043792725[0m
2024-09-05 17:25:06,157 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 2293 (310 unique)   	 Time: 34.16806101799011[0m
2024-09-05 17:25:06,871 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 2367 (316 unique)   	 Time: 34.882262229919434[0m
2024-09-05 17:25:07,588 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 2439 (321 unique)   	 Time: 35.59897303581238[0m
2024-09-05 17:25:08,259 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 2504 (324 unique)   	 Time: 36.27006149291992[0m
2024-09-05 17:25:08,965 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 2573 (328 unique)   	 Time: 36.97629904747009[0m
2024-09-05 17:25:09,656 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 2643 (331 unique)   	 Time: 37.66708159446716[0m
2024-09-05 17:25:09,969 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 2685 (339 unique)   	 Time: 37.98012399673462[0m
2024-09-05 17:25:10,349 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 2728 (352 unique)   	 Time: 38.36020016670227[0m
2024-09-05 17:25:10,799 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 2771 (358 unique)   	 Time: 38.8096559047699[0m
2024-09-05 17:25:11,364 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 2817 (365 unique)   	 Time: 39.37455344200134[0m
2024-09-05 17:25:11,983 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 2876 (373 unique)   	 Time: 39.994388818740845[0m
2024-09-05 17:25:12,652 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 2940 (378 unique)   	 Time: 40.662490367889404[0m
2024-09-05 17:25:13,426 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 3013 (383 unique)   	 Time: 41.4370973110199[0m
2024-09-05 17:25:14,084 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 3074 (387 unique)   	 Time: 42.095080614089966[0m
2024-09-05 17:25:14,863 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 3146 (392 unique)   	 Time: 42.87444734573364[0m
2024-09-05 17:25:15,603 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 3222 (397 unique)   	 Time: 43.614341259002686[0m
2024-09-05 17:25:15,937 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 3268 (406 unique)   	 Time: 43.94837188720703[0m
2024-09-05 17:25:16,362 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 3317 (416 unique)   	 Time: 44.373220443725586[0m
2024-09-05 17:25:16,788 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 3359 (420 unique)   	 Time: 44.798980474472046[0m
2024-09-05 17:25:17,216 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 3408 (429 unique)   	 Time: 45.22661256790161[0m
2024-09-05 17:25:17,664 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 3457 (433 unique)   	 Time: 45.67505097389221[0m
2024-09-05 17:25:18,180 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 3515 (436 unique)   	 Time: 46.19064903259277[0m
2024-09-05 17:25:18,573 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 3559 (439 unique)   	 Time: 46.58419609069824[0m
2024-09-05 17:25:19,029 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 3612 (441 unique)   	 Time: 47.04019808769226[0m
2024-09-05 17:25:19,582 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 3674 (444 unique)   	 Time: 47.593302488327026[0m
2024-09-05 17:25:20,129 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 3731 (448 unique)   	 Time: 48.13973546028137[0m
2024-09-05 17:25:20,417 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 3769 (454 unique)   	 Time: 48.427558183670044[0m
2024-09-05 17:25:20,692 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 3804 (464 unique)   	 Time: 48.703102588653564[0m
2024-09-05 17:25:21,143 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 3859 (476 unique)   	 Time: 49.1535701751709[0m
2024-09-05 17:25:21,706 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 3926 (485 unique)   	 Time: 49.716753005981445[0m
2024-09-05 17:25:22,134 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 3979 (488 unique)   	 Time: 50.14523530006409[0m
2024-09-05 17:25:22,741 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 4057 (495 unique)   	 Time: 50.75170302391052[0m
2024-09-05 17:25:23,325 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 4129 (498 unique)   	 Time: 51.33589506149292[0m
2024-09-05 17:25:23,770 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 4185 (500 unique)   	 Time: 51.78138542175293[0m
2024-09-05 17:25:24,192 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 4238 (502 unique)   	 Time: 52.20295834541321[0m
2024-09-05 17:25:24,614 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 4292 (504 unique)   	 Time: 52.62456941604614[0m
2024-09-05 17:25:24,881 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 4329 (509 unique)   	 Time: 52.89233326911926[0m
2024-09-05 17:25:25,245 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 4374 (517 unique)   	 Time: 53.25586009025574[0m
