2024-09-05 12:43:49,145 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 12:43:49,309 - Fuzzer   - INFO - [1mFuzzing contract [1mErrors[0m[0m
2024-09-05 12:43:52,425 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 96.97% (2724/2809) 	 Branch coverage: 92.24% (214/232) 	 Transactions: 197 (196 unique)   	 Time: 3.0752015113830566[0m
2024-09-05 12:43:54,656 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 96.97% (2724/2809) 	 Branch coverage: 92.67% (215/232) 	 Transactions: 327 (209 unique)   	 Time: 5.306302547454834[0m
2024-09-05 12:43:56,581 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 96.97% (2724/2809) 	 Branch coverage: 92.67% (215/232) 	 Transactions: 425 (221 unique)   	 Time: 7.230574131011963[0m
2024-09-05 12:43:58,702 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 96.97% (2724/2809) 	 Branch coverage: 92.67% (215/232) 	 Transactions: 501 (231 unique)   	 Time: 9.351830959320068[0m
2024-09-05 12:43:59,779 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 96.97% (2724/2809) 	 Branch coverage: 92.67% (215/232) 	 Transactions: 557 (236 unique)   	 Time: 10.428544044494629[0m
2024-09-05 12:44:01,047 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 96.97% (2724/2809) 	 Branch coverage: 92.67% (215/232) 	 Transactions: 605 (238 unique)   	 Time: 11.697257041931152[0m
2024-09-05 12:44:02,068 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 96.97% (2724/2809) 	 Branch coverage: 92.67% (215/232) 	 Transactions: 644 (241 unique)   	 Time: 12.71785855293274[0m
2024-09-05 12:44:03,051 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 96.97% (2724/2809) 	 Branch coverage: 92.67% (215/232) 	 Transactions: 685 (241 unique)   	 Time: 13.70134949684143[0m
2024-09-05 12:44:04,073 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 96.97% (2724/2809) 	 Branch coverage: 92.67% (215/232) 	 Transactions: 727 (243 unique)   	 Time: 14.722628831863403[0m
2024-09-05 12:44:05,122 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 96.97% (2724/2809) 	 Branch coverage: 92.67% (215/232) 	 Transactions: 770 (243 unique)   	 Time: 15.772101640701294[0m
2024-09-05 12:44:06,237 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 96.97% (2724/2809) 	 Branch coverage: 92.67% (215/232) 	 Transactions: 812 (243 unique)   	 Time: 16.886570692062378[0m
2024-09-05 12:44:07,377 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 96.97% (2724/2809) 	 Branch coverage: 92.67% (215/232) 	 Transactions: 852 (243 unique)   	 Time: 18.02696681022644[0m
