2024-09-05 15:04:53,068 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 15:04:54,744 - Fuzzer   - INFO - [1mFuzzing contract [1mBBronze[0m[0m
2024-09-05 15:04:54,801 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 72.37% (55/76) 	 Branch coverage: 83.33% (5/6) 	 Transactions: 5 (4 unique)   	 Time: 0.03377246856689453[0m
2024-09-05 15:04:54,835 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 72.37% (55/76) 	 Branch coverage: 83.33% (5/6) 	 Transactions: 8 (4 unique)   	 Time: 0.06778192520141602[0m
2024-09-05 15:04:54,862 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 72.37% (55/76) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 11 (5 unique)   	 Time: 0.09440374374389648[0m
2024-09-05 15:04:54,885 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 72.37% (55/76) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 14 (5 unique)   	 Time: 0.11742019653320312[0m
2024-09-05 15:04:54,917 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 72.37% (55/76) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 18 (5 unique)   	 Time: 0.1497659683227539[0m
2024-09-05 15:04:54,956 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 72.37% (55/76) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 22 (6 unique)   	 Time: 0.18872904777526855[0m
2024-09-05 15:04:54,986 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 72.37% (55/76) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 25 (7 unique)   	 Time: 0.21805286407470703[0m
2024-09-05 15:04:55,009 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 72.37% (55/76) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 27 (7 unique)   	 Time: 0.24090862274169922[0m
2024-09-05 15:04:55,030 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 72.37% (55/76) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 29 (7 unique)   	 Time: 0.2620222568511963[0m
2024-09-05 15:04:55,063 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 72.37% (55/76) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 31 (7 unique)   	 Time: 0.2957618236541748[0m
2024-09-05 15:04:55,097 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 72.37% (55/76) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 34 (7 unique)   	 Time: 0.3296170234680176[0m
